time,current,cycles_0,insns_0,cycles_1,insns_1,cycles_2,insns_2,cycles_3,insns_3
102536,1.208000,863098,379859,551886,252279,267409,123652,311757,146735
204116,1.204000,68587,34718,373758,199951,80896,37612,42817,21066
305667,1.192000,18050,6688,412419,219224,63626,29436,7130,1800
407227,1.196000,206004,61514,328918,179606,135426,56189,7021,1791
508788,1.196000,40614,16829,375176,201980,82591,37792,6839,1767
610383,1.180000,2099100,1541250,383579,192933,70328,31255,71239,24399
711939,1.192000,16870,6532,364378,194933,63795,28591,6951,1853
813487,1.188000,17510,6689,355338,191665,58263,27057,6624,1760
915019,1.196000,15977,6522,302629,165496,105628,48831,6661,1850
1016602,1.236000,16006,6516,380112,201772,101170,47406,6751,1781
1118150,1.196000,16564,6523,322310,178060,74192,34560,6671,1798
1219696,1.192000,16069,6500,335775,182059,59769,27670,6704,1771
1321299,1.196000,2849289,2036542,449711,222056,137053,61117,32779,12109
1422875,1.192000,297985,156797,359987,187917,133932,57102,6957,1807
1524421,1.180000,19070,7307,333359,183769,82046,37802,6724,1802
1625991,1.196000,229314,92011,346999,180759,604801,383729,30476,11604
1727590,1.192000,17611,6492,328052,181434,86795,38804,7243,1869
1829136,1.196000,17653,6690,382167,202831,61834,28407,6861,1782
1930680,1.196000,16362,6487,311121,169111,108005,50935,6709,1803
2032220,1.196000,16371,6501,408472,215727,83869,39396,6864,1774
2133764,1.196000,16196,6497,312883,171890,59497,27286,6693,1806
2235311,1.196000,16344,6513,349428,191026,61350,28752,6681,1836
2336852,1.196000,18786,7424,345369,187142,57706,26877,6774,1822
2438397,1.196000,16806,6491,349822,190715,127150,57895,6731,1786
2539936,1.192000,20374,7471,356970,193266,107718,51038,6713,1798
2641481,1.192000,46313,19416,350997,191525,59469,26663,92768,39159
2743024,1.196000,16520,6487,328258,182390,61047,28287,7312,1872
2844573,1.196000,17484,6686,385051,208123,57493,26688,6720,1845
2946138,1.180000,354785,160000,1463377,700789,64363,29393,7706,1780
3047715,1.196000,17581,6538,397330,205172,106262,49574,6947,1809
3149264,1.196000,66517,27561,386859,205275,7990,1851,6797,1774
3250811,1.196000,16557,6548,399015,213279,6841,1805,6562,1774
3352348,1.192000,15974,6487,372092,199095,6663,1771,6541,1832
3453890,1.196000,16412,6493,377653,201568,76677,33032,6577,1769
3555434,1.196000,17219,6686,344332,185168,7050,1851,6441,1794
3656973,1.196000,55758,24017,376261,201963,29913,12888,8022,1958
3758510,1.192000,16845,6537,357968,192812,6835,1806,6495,1786
3860054,1.192000,16175,6503,404017,216067,6562,1790,6585,1814
3961882,1.680000,2137563,518909,1021043,245182,11336701,6212430,428927,1821
4063619,3.376000,55222338,23473742,52749586,22786257,70760747,33899905,52916656,22922909
4164993,4.408000,100896476,35387876,100893265,35414534,100896453,36051069,100891452,35298544
4266440,4.680000,100905589,39369299,100906940,39200831,100908649,40137159,100973288,39593663
4367813,4.416000,100891742,37872699,100907034,38232106,100899613,38084372,100903889,37629790
4469195,4.488000,100906614,35498396,100911880,35404753,100913046,37308216,100910509,35909629
4570568,4.688000,100891773,39554808,100894842,38946153,100893747,39844049,100888996,39244944
4671941,4.508000,100896097,37560951,100897394,38326891,100884367,37054808,100892985,37280649
4773362,4.588000,100953055,36089750,100956109,35432831,100954126,38362946,100951127,36200618
4874712,4.676000,100885830,39296229,100888595,38859668,100887817,39726462,100885252,39275132
4976100,4.520000,100903441,37238994,100908946,38407089,100909922,36341083,100905298,36993221
5077522,4.624000,100881240,36510612,100879757,35569523,100875879,39383827,100873405,36497909
5178882,4.628000,100895626,39208603,100899170,38612028,100897958,38737843,100893441,39130882
5280247,4.648000,100899808,36890231,100899148,38564143,100886685,37058215,100896572,36750925
5381602,4.960000,100882171,36722633,100886793,35506976,100886668,39522205,100882371,36700601
5482998,4.636000,100932870,39233625,100934716,38527911,100934472,37734826,100931114,39196053
5584373,4.540000,100903976,36636261,100905967,38684291,100906870,38001013,100902346,36550262
5685745,4.632000,100896905,37131944,100906939,35586588,100904582,39574107,100901378,37032551
5787355,4.648000,100996924,39173663,101005195,38473218,100999218,36736121,100961332,39152805
5888702,4.556000,100874856,36343524,100880523,38735595,100877207,38897338,100873906,36237594
5990069,4.572000,100885944,37144328,100896395,35537478,100895761,38967204,100892515,37282656
6091414,4.648000,100877185,39114506,100882959,38670270,100880960,36361894,100876612,39120086
6192812,4.504000,100931548,36554972,100934852,38521034,100932881,39842957,100928416,36116569
6294166,4.592000,100886024,37170379,100893344,35547148,100889246,38037249,100886842,37532860
6395528,4.820000,100890815,39162731,100898696,39051783,100897669,37602956,100892383,39131770
6496887,4.504000,100890648,36521101,100895429,38136728,100888768,39531099,100890937,35816718
6598234,4.588000,100877859,37048932,100883900,35541400,100882185,37072568,100878620,37796880
6699592,4.656000,100887075,39095437,100893552,39262044,100889189,38360772,100888175,39131931
6800935,4.516000,100870651,36528213,100874372,37811174,100872396,39522272,100867508,35509229
6902330,4.572000,100926875,36821881,100933591,36253804,100930584,36262751,100925454,37921667
7003699,4.740000,100898142,39214039,100904535,39262454,100903398,39361318,100899167,39119503
7105071,4.456000,100892325,36647029,100904709,37885354,100903136,38775739,100902384,35494739
7206492,4.604000,100893677,36766485,100946842,35541250,100948056,36179313,100940668,38121264
7307866,4.728000,100891327,39252146,100885511,39627282,100883331,40145099,100881342,38870815
7409227,4.448000,100886302,36685005,100882554,37543226,100892953,37852255,100887510,35465035
7510604,4.600000,100900203,36667496,100904015,35979495,100892022,37307822,100900664,38376850
7611994,4.764000,100920335,39189651,100925352,39274522,100924744,39798293,100920350,38666244
7713358,4.452000,100886100,36763989,100896454,37245949,100895061,36906604,100892206,35380795
7814742,4.724000,100903394,36566861,100911446,36377177,100917077,38362729,100911995,38557725
7916109,4.644000,100894851,39261814,100901986,39291429,100900485,39787036,100898959,38544789
8017521,4.460000,100885410,36816923,100887518,36975494,100891966,36172593,100883086,35434557
8118878,4.736000,100878110,36665174,100887180,36753347,100890517,39336849,100886473,38880266
8220242,4.692000,100881843,39161584,100889536,39229941,100890416,38798660,100887020,38213026
8321602,4.460000,100887146,36911565,100891987,36588946,100891359,36741108,100890470,35457908
8422974,4.724000,100897716,36522878,100905690,37078694,100905165,39592773,100901635,39089990
8524332,4.576000,100886602,39065533,100895686,39099318,100892715,37895656,100889111,37911552
8625698,4.520000,100895508,37081923,100902948,36385657,100901618,37700087,100896164,35471532
8727072,4.648000,100907946,36391958,100914686,37345670,100910462,39594454,100906422,39339123
8828430,4.576000,100879395,39073762,100884368,39167571,100885807,36934488,100883552,37720985
8929805,4.604000,100897015,37200263,100905450,36164116,100902883,38647723,100900354,35999258
9031093,1.380000,64865126,25352622,63345896,24844768,69156838,26998084,61185189,23491428
9132271,1.276000,373028,202696,68666,21560,245300,104459,153535,72873
9233410,1.276000,303653,169898,7290,1783,85155,38404,60278,27407
9334538,1.264000,299864,168721,79637,37637,8048,1793,65563,30437
9435665,1.272000,305925,172198,7464,1792,6638,1842,63677,30495
9536804,1.272000,331362,181830,602902,215937,7268,1801,152533,74399
9637938,1.256000,350388,187333,31845,12045,31225,12349,93419,43104
9739265,1.268000,311619,173004,158096,56756,107478,35442,59092,26570
9840820,1.264000,334369,186084,7468,1805,7303,1839,57365,26613
9942380,1.212000,522875,257513,7034,1820,427751,230634,58249,26508
10043924,1.212000,353955,197598,104766,45395,7488,1879,92518,43344
10145469,1.212000,330672,184082,7085,1807,6703,1826,57419,26548
10247016,1.208000,362686,195482,165289,82391,73316,29772,126697,61473
10348561,1.216000,328678,182993,7214,1789,7278,1805,61732,28600
10450110,1.212000,326573,181520,46915,20151,6800,1803,58114,26515
10551657,1.196000,339028,190257,72808,33862,6867,1807,83116,39588
10653350,1.208000,376582,207340,46019,19682,6854,1842,88411,41910
10754893,1.204000,328381,181560,27107,10833,122188,53812,57343,25951
10856483,1.208000,532710,305396,48510,21843,7473,1873,119865,57701
10957993,1.204000,321876,179079,7192,1796,6971,1839,157246,70953
11059530,1.208000,338287,189434,76874,34575,6836,1818,77859,36861
11161071,1.208000,326934,181544,7101,1817,6577,1778,57661,26540
11262613,1.204000,323547,178044,70473,33168,29819,12605,57553,26486
11364165,1.208000,330409,184390,7179,1837,41423,16720,57719,26609
11465706,1.204000,327945,181461,53289,24688,6906,1850,57371,26565
11567250,1.208000,324386,180546,61537,28197,6858,1827,55929,26180
11668793,1.204000,347441,190457,53915,24855,6817,1776,57590,26614
11770333,1.204000,321740,178177,28257,11524,99522,46163,58096,26634
11871880,1.200000,324603,179908,53335,24959,7420,1856,61515,28545
11973426,1.184000,323267,180486,8580,1958,6748,1787,62188,28877
12074969,1.204000,318494,176204,108091,51992,6853,1787,57614,26539
12176541,1.200000,319081,178643,7149,1790,6720,1804,78362,37234
12278086,1.204000,334415,186289,70979,33401,29579,12245,75514,35349
12379634,1.200000,362829,196959,7291,1763,46442,19594,61556,28548
12481174,1.204000,321934,178321,53807,25260,7132,1815,57881,26530
12582714,1.204000,320384,179158,55764,25177,6671,1842,58562,26909
12684253,1.232000,337193,185075,53174,24982,6781,1798,56668,25957
12785792,1.204000,327134,181639,26861,10911,51123,23268,56650,25904
12887347,1.188000,337874,186757,65720,31078,71103,30640,76266,35382
12988867,1.200000,340785,184415,63022,28063,7266,1838,57119,25986
13090415,1.204000,333169,183000,41015,17314,6908,1801,120652,55677
13191950,1.196000,321098,178975,44025,19308,6854,1812,59079,26586
13293491,1.204000,327804,181100,27556,11493,56319,24953,57779,26483
13395034,1.204000,320889,178480,44566,19771,53055,24685,58081,26612
13496607,1.200000,343414,190663,32381,14110,7420,1833,78797,37502
13598154,1.204000,383744,213935,75056,34626,7240,1774,102524,49221
13699695,1.248000,327414,181907,6832,1806,6675,1791,57143,26528
13801236,1.200000,339983,189863,61812,28181,29747,12950,76205,36883
13902777,1.200000,341556,187651,6938,1799,73549,32568,57915,26499
14004321,1.196000,321485,178977,65212,30390,7174,1814,57498,26598
14105866,1.196000,328000,182685,48189,22352,6855,1785,57552,26567
14207443,1.240000,385627,214987,51268,22984,7001,1839,103319,49811
14308982,1.184000,324841,181040,27423,11364,29855,12827,55945,26173
14410524,1.200000,322533,178683,53204,24744,51242,23590,56889,26521
14512066,1.200000,347223,189859,26697,10814,7418,1848,61289,28617
14613604,1.200000,324855,180195,78929,37834,7077,1832,57909,26521
14715151,1.196000,344131,189839,7205,1847,6754,1842,58299,27027
14816699,1.200000,325784,180369,70951,33495,29894,13013,55738,26176
14918240,1.200000,333380,187169,7214,1772,78549,36061,57748,26594
15019783,1.196000,320081,178341,59233,27779,7200,1831,57713,26636
15121321,1.200000,322448,178003,49288,22347,6888,1781,120798,56650
15222861,1.188000,322008,178589,52446,24335,6829,1778,59331,26493
15324411,1.200000,320442,178883,27328,11402,30215,12969,59576,27500
15425951,1.200000,325614,180000,52771,25350,6969,1850,57933,26487
15527533,1.184000,343209,190947,27807,11489,42441,18295,79490,37657
15629076,1.200000,345647,189441,89735,44113,7005,1840,57275,26526
15730628,1.200000,329594,183816,6972,1788,6615,1758,60899,28555
15832161,1.232000,315152,174350,71805,34986,29826,13031,57671,26559
15933687,1.196000,363089,202366,7511,1842,73081,32479,74473,35364
16035245,1.200000,458672,270044,27367,11465,7149,1847,73916,34621
16136788,1.200000,328765,181809,84948,39820,6775,1775,57291,26532
16238302,1.236000,298467,166920,51764,23633,6667,1824,59035,27514
16339841,1.200000,316947,175409,42845,18567,75076,33959,57607,26495
16441381,1.188000,332541,183746,6920,1794,7239,1851,60787,28553
16542923,1.196000,358547,194077,64421,29246,53871,23926,58453,26558
16644531,1.196000,532962,258681,2056796,1498955,7536,1804,58206,26628
16746160,1.208000,530395,267142,2471016,1832137,7495,1784,115901,53725