time,cpu_percent_0,cpu_percent_1,cpu_percent_2,cpu_percent_3,virtual_memory,adc_voltage_all,adc_voltage_payload,adc_voltage_peripherals
2023-09-20 15:15:37.457569,9.1,0.0,0.0,0.0,20.6,0.1284
2023-09-20 15:15:37.564092,0.0,0.0,0.0,0.0,20.6,0.126
2023-09-20 15:15:37.670714,0.0,0.0,0.0,0.0,20.6,0.1272
2023-09-20 15:15:37.777283,9.1,0.0,0.0,0.0,20.6,0.12560000000000002
2023-09-20 15:15:37.883776,0.0,0.0,0.0,0.0,20.6,0.12560000000000002
2023-09-20 15:15:37.990371,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:38.096850,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:38.203287,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:38.309939,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:38.416506,0.0,0.0,0.0,0.0,20.6,0.128
2023-09-20 15:15:38.523020,0.0,0.0,0.0,0.0,20.6,0.12560000000000002
2023-09-20 15:15:38.629626,0.0,0.0,0.0,0.0,20.6,0.1268
2023-09-20 15:15:38.736093,9.1,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:38.842538,0.0,0.0,0.0,0.0,20.6,0.126
2023-09-20 15:15:38.949183,0.0,0.0,0.0,0.0,20.6,0.1276
2023-09-20 15:15:39.055828,9.1,0.0,0.0,0.0,20.6,0.12560000000000002
2023-09-20 15:15:39.162359,0.0,0.0,0.0,0.0,20.6,0.1276
2023-09-20 15:15:39.268932,9.1,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:39.375405,0.0,0.0,0.0,0.0,20.6,0.128
2023-09-20 15:15:39.481985,0.0,0.0,0.0,0.0,20.6,0.12560000000000002
2023-09-20 15:15:39.588561,9.1,0.0,0.0,0.0,20.6,0.12639999999999998
2023-09-20 15:15:39.695030,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:39.801670,0.0,0.0,0.0,0.0,20.6,0.12480000000000001
2023-09-20 15:15:39.908242,9.1,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:40.014731,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:40.121318,0.0,0.0,0.0,0.0,20.6,0.128
2023-09-20 15:15:40.227898,9.1,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:40.334358,0.0,0.0,0.0,0.0,20.6,0.1272
2023-09-20 15:15:40.440960,0.0,0.0,0.0,0.0,20.6,0.1252
2023-09-20 15:15:40.561812,16.7,0.0,0.0,0.0,20.8,0.15360000000000001
2023-09-20 15:15:40.671032,63.6,0.0,0.0,0.0,28.0,0.2368
2023-09-20 15:15:40.776044,100.0,0.0,0.0,0.0,43.8,0.28600000000000003
2023-09-20 15:15:40.880959,100.0,0.0,0.0,0.0,59.6,0.2964
2023-09-20 15:15:40.985860,100.0,0.0,0.0,0.0,75.3,0.2984
2023-09-20 15:15:41.090831,100.0,0.0,0.0,0.0,81.5,0.3036
2023-09-20 15:15:41.195564,100.0,0.0,0.0,0.0,81.5,0.3128
2023-09-20 15:15:41.300619,0.0,0.0,0.0,0.0,81.5,0.31479999999999997
2023-09-20 15:15:41.405639,9.1,0.0,0.0,0.0,81.5,0.3152
2023-09-20 15:15:41.510813,0.0,0.0,0.0,0.0,81.5,0.31
2023-09-20 15:15:41.615830,9.1,0.0,0.0,0.0,81.5,0.316
2023-09-20 15:15:41.720885,0.0,0.0,0.0,0.0,81.5,0.31560000000000005
2023-09-20 15:15:41.825871,9.1,0.0,0.0,0.0,81.5,0.31560000000000005
2023-09-20 15:15:41.930885,0.0,0.0,0.0,0.0,81.5,0.31479999999999997
2023-09-20 15:15:42.035663,9.1,0.0,0.0,0.0,81.5,0.312
2023-09-20 15:15:42.140759,0.0,0.0,0.0,0.0,81.5,0.31560000000000005
2023-09-20 15:15:42.247981,9.1,0.0,0.0,0.0,81.5,0.31360000000000005
2023-09-20 15:15:42.352970,0.0,0.0,0.0,0.0,81.5,0.3164
2023-09-20 15:15:42.458202,9.1,0.0,0.0,0.0,81.5,0.31360000000000005
2023-09-20 15:15:42.564308,0.0,100.0,0.0,0.0,81.5,0.31
2023-09-20 15:15:42.682742,9.1,0.0,0.0,100.0,72.8,0.3216
2023-09-20 15:15:42.789801,81.8,0.0,0.0,0.0,32.6,0.3776
2023-09-20 15:15:42.899333,9.1,0.0,0.0,0.0,51.2,0.3832
2023-09-20 15:15:43.009207,9.1,0.0,0.0,0.0,69.8,0.3844
2023-09-20 15:15:43.119147,9.1,0.0,0.0,0.0,81.5,0.3948
2023-09-20 15:15:43.224325,0.0,0.0,100.0,0.0,81.5,0.4116
2023-09-20 15:15:43.329732,0.0,0.0,0.0,0.0,81.5,0.41359999999999997
2023-09-20 15:15:43.434681,0.0,100.0,0.0,0.0,81.5,0.4132
2023-09-20 15:15:43.540028,0.0,0.0,0.0,0.0,81.5,0.4128
2023-09-20 15:15:43.644909,0.0,100.0,0.0,0.0,81.5,0.4132
2023-09-20 15:15:43.750255,0.0,0.0,0.0,0.0,81.5,0.4132
2023-09-20 15:15:43.855536,9.1,0.0,0.0,0.0,81.5,0.41400000000000003
2023-09-20 15:15:43.960829,0.0,0.0,0.0,0.0,81.5,0.4156
2023-09-20 15:15:44.065726,9.1,0.0,0.0,0.0,81.5,0.4128
2023-09-20 15:15:44.170917,0.0,0.0,0.0,0.0,81.5,0.41359999999999997
2023-09-20 15:15:44.275832,9.1,0.0,0.0,0.0,81.5,0.41440000000000005
2023-09-20 15:15:44.381025,0.0,0.0,0.0,0.0,81.5,0.4132
2023-09-20 15:15:44.486209,9.1,0.0,0.0,0.0,81.5,0.4148
2023-09-20 15:15:44.591371,0.0,0.0,0.0,0.0,81.5,0.37360000000000004
2023-09-20 15:15:44.698093,9.1,0.0,0.0,0.0,81.5,0.35800000000000004
2023-09-20 15:15:44.816928,16.7,0.0,0.0,0.0,73.7,0.3552
2023-09-20 15:15:44.923467,100.0,0.0,100.0,0.0,32.4,0.4076
2023-09-20 15:15:45.046923,100.0,0.0,0.0,0.0,54.4,0.4348
2023-09-20 15:15:45.166976,100.0,0.0,0.0,0.0,75.9,0.4384
2023-09-20 15:15:45.286830,100.0,0.0,0.0,0.0,81.7,0.47200000000000003
2023-09-20 15:15:45.391965,100.0,0.0,0.0,0.0,81.7,0.4816
2023-09-20 15:15:45.497246,100.0,0.0,0.0,0.0,81.7,0.48560000000000003
2023-09-20 15:15:45.602418,100.0,0.0,0.0,0.0,81.7,0.48400000000000004
2023-09-20 15:15:45.707465,100.0,0.0,0.0,0.0,81.7,0.4868
2023-09-20 15:15:45.812662,100.0,0.0,0.0,0.0,81.7,0.48400000000000004
2023-09-20 15:15:45.917932,100.0,0.0,0.0,0.0,81.7,0.4868
2023-09-20 15:15:46.023126,100.0,0.0,0.0,0.0,81.7,0.48360000000000003
2023-09-20 15:15:46.128212,100.0,0.0,0.0,0.0,81.7,0.48760000000000003
2023-09-20 15:15:46.233091,100.0,0.0,0.0,0.0,81.7,0.48519999999999996
2023-09-20 15:15:46.338417,100.0,0.0,0.0,0.0,81.7,0.4884
2023-09-20 15:15:46.443568,100.0,0.0,0.0,100.0,81.7,0.4864
2023-09-20 15:15:46.548904,100.0,0.0,0.0,0.0,81.7,0.48960000000000004
2023-09-20 15:15:46.653775,100.0,0.0,100.0,0.0,81.7,0.45640000000000003
2023-09-20 15:15:46.760810,100.0,0.0,0.0,0.0,81.7,0.4096
2023-09-20 15:15:46.867798,100.0,0.0,0.0,0.0,81.7,0.39880000000000004
2023-09-20 15:15:46.988263,100.0,0.0,0.0,0.0,72.0,0.398
2023-09-20 15:15:47.095478,88.9,0.0,0.0,0.0,30.1,0.4236
2023-09-20 15:15:47.216674,100.0,0.0,0.0,0.0,50.3,0.4384
2023-09-20 15:15:47.321821,100.0,0.0,0.0,0.0,65.4,0.4456
2023-09-20 15:15:47.426918,100.0,0.0,0.0,0.0,81.5,0.4428
2023-09-20 15:15:47.532250,100.0,0.0,0.0,0.0,81.7,0.4772
2023-09-20 15:15:47.637408,100.0,0.0,0.0,0.0,81.7,0.4872
2023-09-20 15:15:47.742391,100.0,0.0,0.0,0.0,81.7,0.4792
2023-09-20 15:15:47.847435,100.0,0.0,0.0,0.0,81.7,0.48360000000000003
2023-09-20 15:15:47.952374,100.0,0.0,0.0,0.0,81.7,0.4816
2023-09-20 15:15:48.057447,100.0,0.0,0.0,0.0,81.7,0.4864
2023-09-20 15:15:48.162390,100.0,0.0,0.0,0.0,81.7,0.4792
2023-09-20 15:15:48.267511,100.0,0.0,0.0,0.0,81.7,0.47520000000000007
2023-09-20 15:15:48.372642,100.0,0.0,0.0,0.0,81.7,0.4848
2023-09-20 15:15:48.478033,100.0,0.0,0.0,0.0,81.7,0.4872
2023-09-20 15:15:48.583245,100.0,0.0,0.0,100.0,81.7,0.48519999999999996
2023-09-20 15:15:48.688669,100.0,0.0,0.0,0.0,81.7,0.47680000000000006
2023-09-20 15:15:48.793710,100.0,0.0,0.0,100.0,81.7,0.4796
2023-09-20 15:15:48.899070,100.0,0.0,0.0,0.0,81.7,0.48519999999999996
2023-09-20 15:15:49.004076,100.0,0.0,100.0,0.0,81.7,0.4776
2023-09-20 15:15:49.124462,100.0,100.0,0.0,0.0,81.8,0.4608
2023-09-20 15:15:49.235392,100.0,0.0,0.0,0.0,86.9,0.432
2023-09-20 15:15:49.368205,52.6,0.0,100.0,0.0,76.6,0.25279999999999997
2023-09-20 15:15:55.301946,20.0,0.0,0.0,0.0,77.1,0.2924
2023-09-20 15:15:55.423697,60.0,0.0,0.0,0.0,77.4,0.2612
2023-09-20 15:15:55.528715,0.0,0.0,0.0,0.0,77.4,0.2232
2023-09-20 15:15:55.633415,0.0,0.0,0.0,0.0,77.4,0.22080000000000002
2023-09-20 15:15:55.738359,0.0,0.0,0.0,0.0,77.4,0.2196
2023-09-20 15:15:55.843240,0.0,0.0,0.0,0.0,77.4,0.2184
2023-09-20 15:15:55.948229,0.0,0.0,0.0,0.0,77.4,0.2192
2023-09-20 15:15:56.053089,0.0,0.0,0.0,0.0,77.4,0.2164
2023-09-20 15:15:56.158101,0.0,0.0,0.0,0.0,77.4,0.2192
2023-09-20 15:15:56.262945,0.0,0.0,0.0,0.0,77.4,0.22160000000000002
2023-09-20 15:15:56.368353,0.0,0.0,0.0,0.0,77.4,0.22080000000000002
2023-09-20 15:15:56.473406,0.0,0.0,0.0,0.0,77.4,0.15680000000000002
2023-09-20 15:15:56.577875,0.0,0.0,0.0,0.0,17.3,0.1788
2023-09-20 15:15:56.682385,0.0,0.0,0.0,0.0,17.3,0.1432
2023-09-20 15:15:56.787935,0.0,0.0,0.0,0.0,17.0,0.1516
2023-09-20 15:15:56.892409,0.0,0.0,0.0,0.0,17.0,0.1384
2023-09-20 15:15:56.996695,0.0,0.0,0.0,0.0,17.0,0.1348
2023-09-20 15:15:57.226515,0.0,0.0,0.0,0.0,17.3,0.1804
2023-09-20 15:15:57.336765,0.0,0.0,0.0,0.0,17.5,0.1924
2023-09-20 15:15:57.443080,0.0,0.0,0.0,100.0,17.5,0.1952
2023-09-20 15:15:57.549712,60.0,0.0,0.0,0.0,27.6,0.3008
2023-09-20 15:15:57.677076,10.0,0.0,0.0,0.0,48.6,0.4032
2023-09-20 15:15:57.792565,27.3,0.0,100.0,0.0,67.4,0.40080000000000005
2023-09-20 15:15:57.902261,0.0,0.0,0.0,0.0,78.8,0.3976
2023-09-20 15:15:58.007481,9.1,0.0,0.0,0.0,78.8,0.40800000000000003
2023-09-20 15:15:58.112581,0.0,0.0,0.0,0.0,78.8,0.4092
2023-09-20 15:15:58.217605,9.1,0.0,0.0,0.0,78.8,0.40880000000000005
2023-09-20 15:15:58.323034,0.0,0.0,0.0,0.0,78.8,0.4112
2023-09-20 15:15:58.428094,9.1,0.0,0.0,0.0,78.8,0.41080000000000005
2023-09-20 15:15:58.532993,0.0,0.0,0.0,0.0,78.8,0.41080000000000005
2023-09-20 15:15:58.638265,9.1,0.0,0.0,0.0,78.8,0.412
2023-09-20 15:15:58.743390,0.0,0.0,0.0,100.0,78.8,0.4104
2023-09-20 15:15:58.848540,0.0,0.0,0.0,0.0,78.8,0.4116
2023-09-20 15:15:58.953650,0.0,0.0,0.0,100.0,78.8,0.4132
2023-09-20 15:15:59.058806,0.0,0.0,0.0,0.0,78.8,0.4104
2023-09-20 15:15:59.165026,0.0,100.0,0.0,0.0,78.8,0.41240000000000004
2023-09-20 15:15:59.270304,0.0,0.0,0.0,0.0,78.8,0.412
2023-09-20 15:15:59.390197,9.1,0.0,0.0,0.0,71.4,0.376
2023-09-20 15:15:59.506731,36.4,0.0,0.0,0.0,29.4,0.3432
2023-09-20 15:15:59.616048,9.1,0.0,0.0,0.0,46.7,0.318
2023-09-20 15:15:59.725343,9.1,0.0,0.0,0.0,64.0,0.314
2023-09-20 15:15:59.834743,0.0,0.0,0.0,0.0,78.7,0.312
2023-09-20 15:15:59.939858,0.0,0.0,0.0,0.0,78.8,0.318
2023-09-20 15:16:00.044620,0.0,0.0,100.0,0.0,78.8,0.3128
2023-09-20 15:16:00.149671,0.0,0.0,0.0,0.0,78.8,0.31679999999999997
2023-09-20 15:16:00.254677,0.0,0.0,0.0,0.0,78.8,0.3176
2023-09-20 15:16:00.359877,0.0,0.0,0.0,0.0,78.8,0.31839999999999996
2023-09-20 15:16:00.464876,0.0,0.0,0.0,0.0,78.8,0.3164
2023-09-20 15:16:00.570235,0.0,0.0,0.0,0.0,78.8,0.31679999999999997
2023-09-20 15:16:00.675005,0.0,0.0,0.0,0.0,78.8,0.31720000000000004
2023-09-20 15:16:00.780175,0.0,0.0,0.0,0.0,78.8,0.31839999999999996
2023-09-20 15:16:00.885153,0.0,0.0,0.0,0.0,78.8,0.3164
2023-09-20 15:16:00.990218,0.0,0.0,0.0,0.0,78.8,0.31720000000000004
2023-09-20 15:16:01.095111,0.0,0.0,0.0,0.0,78.8,0.31880000000000003
2023-09-20 15:16:01.200228,0.0,0.0,0.0,0.0,78.8,0.31720000000000004
2023-09-20 15:16:01.305264,0.0,0.0,0.0,0.0,78.8,0.3108
2023-09-20 15:16:01.411355,0.0,0.0,0.0,0.0,78.8,0.30920000000000003
2023-09-20 15:16:01.521269,9.1,0.0,0.0,0.0,78.8,0.312
2023-09-20 15:16:01.626999,0.0,0.0,0.0,0.0,18.7,0.20400000000000001
2023-09-20 15:16:01.731465,9.1,0.0,0.0,0.0,18.7,0.16360000000000002
2023-09-20 15:16:01.836622,0.0,0.0,0.0,0.0,18.7,0.1388
2023-09-20 15:16:01.941034,0.0,0.0,0.0,0.0,18.7,0.1312
2023-09-20 15:16:02.045322,0.0,0.0,0.0,0.0,18.7,0.1296
2023-09-20 15:16:02.149681,0.0,0.0,0.0,0.0,18.7,0.1292
2023-09-20 15:16:02.253948,0.0,0.0,0.0,0.0,18.7,0.1336
2023-09-20 15:16:02.358257,0.0,0.0,0.0,0.0,18.7,0.134
2023-09-20 15:16:02.462556,0.0,0.0,0.0,0.0,18.7,0.134
2023-09-20 15:16:02.566904,9.1,0.0,0.0,0.0,18.7,0.1344
2023-09-20 15:16:02.671266,0.0,0.0,0.0,0.0,18.7,0.1288
2023-09-20 15:16:02.777838,9.1,0.0,0.0,0.0,18.7,0.1284
2023-09-20 15:16:02.884329,0.0,0.0,0.0,0.0,18.7,0.1272
2023-09-20 15:16:02.990854,0.0,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.097431,9.1,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.203944,0.0,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.310549,0.0,0.0,0.0,0.0,18.7,0.1292
2023-09-20 15:16:03.417068,9.1,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.523583,0.0,0.0,0.0,0.0,18.7,0.1284
2023-09-20 15:16:03.630173,0.0,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.736658,0.0,0.0,0.0,0.0,18.7,0.1276
2023-09-20 15:16:03.843108,0.0,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:03.949696,0.0,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:04.056325,9.1,0.0,0.0,0.0,18.7,0.1288
2023-09-20 15:16:04.163873,0.0,0.0,0.0,0.0,18.7,0.1272
2023-09-20 15:16:04.270496,0.0,0.0,0.0,0.0,18.7,0.1268
2023-09-20 15:16:04.377075,9.1,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:04.483523,0.0,0.0,0.0,0.0,18.7,0.1268
2023-09-20 15:16:04.592634,0.0,0.0,0.0,0.0,18.7,0.1316
2023-09-20 15:16:04.699354,0.0,0.0,0.0,0.0,18.7,0.1292
2023-09-20 15:16:04.805854,9.1,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:04.912434,0.0,0.0,0.0,0.0,18.7,0.1272
2023-09-20 15:16:05.019011,0.0,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:05.125490,0.0,0.0,0.0,0.0,18.7,0.1268
2023-09-20 15:16:05.232195,0.0,0.0,0.0,0.0,18.7,0.12560000000000002
2023-09-20 15:16:05.338691,9.1,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:05.445160,0.0,0.0,0.0,0.0,18.7,0.1288
2023-09-20 15:16:05.551699,0.0,0.0,0.0,0.0,18.7,0.12639999999999998
2023-09-20 15:16:05.659084,9.1,0.0,0.0,0.0,18.7,0.1268
2023-09-20 15:16:05.765631,9.1,0.0,0.0,0.0,18.7,0.12560000000000002
2023-09-20 15:16:05.872162,0.0,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:05.978683,9.1,0.0,0.0,0.0,18.7,0.1284
2023-09-20 15:16:06.085160,0.0,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:06.191691,0.0,0.0,0.0,0.0,18.7,0.1284
2023-09-20 15:16:06.298227,9.1,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:06.404676,0.0,0.0,0.0,0.0,18.7,0.1272
2023-09-20 15:16:06.511322,0.0,0.0,0.0,0.0,18.7,0.126
2023-09-20 15:16:06.617859,9.1,0.0,0.0,0.0,18.7,0.12560000000000002
2023-09-20 15:16:06.724357,0.0,0.0,0.0,0.0,18.7,0.12560000000000002
