time,cpu_percent_0,cpu_percent_1,cpu_percent_2,cpu_percent_3,virtual_memory,adc_voltage
2023-09-07 16:42:06.554537,0.0,0.0,0.0,100.0,22.2,0.44813867610705893
2023-09-07 16:42:06.664642,0.0,0.0,0.0,100.0,22.2,0.4478886684774316
2023-09-07 16:42:06.774758,0.0,0.0,0.0,100.0,22.2,0.4870148625141148
2023-09-07 16:42:06.884850,0.0,0.0,0.0,0.0,22.2,0.4323881954405347
2023-09-07 16:42:06.995052,0.0,0.0,0.0,0.0,22.2,0.490514969328898
2023-09-07 16:42:07.105154,0.0,0.0,0.0,0.0,22.2,0.45263881344035156
2023-09-07 16:42:07.215276,0.0,0.0,0.0,0.0,22.2,0.44338853114413895
2023-09-07 16:42:07.325366,0.0,0.0,0.0,0.0,22.2,0.49138999603259376
2023-09-07 16:42:07.435463,0.0,0.0,0.0,0.0,22.2,0.4357632984405042
2023-09-07 16:42:07.545586,0.0,0.0,0.0,0.0,22.2,0.4868898586993011
2023-09-07 16:42:07.655691,0.0,0.0,0.0,0.0,22.2,0.45513888973662525
2023-09-07 16:42:07.765854,0.0,100.0,0.0,0.0,22.2,0.43676332895901365
2023-09-07 16:42:07.875942,0.0,100.0,0.0,0.0,22.2,0.4922650227362896
2023-09-07 16:42:07.986109,0.0,100.0,0.0,0.0,22.2,0.43513827936643573
2023-09-07 16:42:08.096247,0.0,100.0,0.0,0.0,22.2,0.48113968321787165
2023-09-07 16:42:08.212626,0.0,0.0,0.0,100.0,22.2,0.467139255958739
2023-09-07 16:42:08.324701,100.0,0.0,0.0,0.0,22.2,0.48676485488448745
2023-09-07 16:42:08.435215,100.0,0.0,0.0,0.0,22.2,0.43401324503311256
2023-09-07 16:42:08.545872,100.0,0.0,0.0,0.0,22.2,0.4870148625141148
2023-09-07 16:42:08.657977,100.0,0.0,0.0,0.0,22.2,0.48526480910672326
2023-09-07 16:42:08.768406,100.0,0.0,0.0,0.0,22.2,0.43288821069978944
2023-09-07 16:42:08.879052,100.0,0.0,0.0,0.0,22.2,0.48913992736594747
2023-09-07 16:42:08.989495,100.0,0.0,0.0,0.0,22.2,0.45926401562547686
2023-09-07 16:42:09.100006,100.0,0.0,0.0,0.0,22.2,0.43038813440351575
2023-09-07 16:42:09.210201,100.0,0.0,0.0,0.0,22.2,0.4910149845881527
2023-09-07 16:42:09.320215,100.0,0.0,0.0,0.0,22.2,0.43538828699606313
2023-09-07 16:42:09.430190,100.0,0.0,0.0,0.0,22.2,0.48088967558824425
2023-09-07 16:42:09.540176,100.0,0.0,0.0,0.0,22.2,0.4605140537736137
2023-09-07 16:42:09.650191,100.0,0.0,0.0,0.0,22.2,0.43263820307016204
2023-09-07 16:42:09.760177,100.0,0.0,0.0,0.0,22.2,0.49013995788445697
2023-09-07 16:42:09.870195,100.0,0.0,0.0,0.0,22.2,0.4366383251441999
2023-09-07 16:42:09.980178,100.0,0.0,0.0,0.0,22.2,0.481389690847499
2023-09-07 16:42:10.090174,100.0,0.0,0.0,0.0,22.2,0.4550138859218116
2023-09-07 16:42:10.200168,100.0,0.0,0.0,0.0,22.2,0.4348882717368084
2023-09-07 16:42:10.310187,100.0,0.0,0.0,0.0,22.2,0.490514969328898
2023-09-07 16:42:10.420186,100.0,0.0,0.0,0.0,22.2,0.434638264107181
2023-09-07 16:42:10.530180,100.0,0.0,0.0,0.0,22.2,0.48213971373638115
2023-09-07 16:42:10.640191,100.0,0.0,0.0,0.0,22.2,0.4550138859218116
2023-09-07 16:42:10.750191,100.0,0.0,0.0,0.0,22.2,0.4382633747367779
2023-09-07 16:42:10.860227,100.0,0.0,0.0,0.0,22.2,0.4912649922177801
2023-09-07 16:42:10.970189,100.0,0.0,0.0,0.0,22.2,0.43413824884792623
2023-09-07 16:42:11.082204,33.3,0.0,0.0,0.0,22.2,0.47838959929197056
2023-09-07 16:42:11.192939,0.0,0.0,0.0,0.0,22.2,0.4858898281807916
2023-09-07 16:42:11.303032,0.0,0.0,0.0,0.0,22.2,0.4301381267738884
2023-09-07 16:42:11.413154,0.0,0.0,0.0,0.0,22.2,0.4886399121066927
2023-09-07 16:42:11.523212,0.0,0.0,0.0,0.0,22.2,0.44726364940336316
2023-09-07 16:42:11.633298,0.0,0.0,0.0,0.0,22.2,0.4452635883663442
2023-09-07 16:42:11.743387,0.0,0.0,0.0,0.0,22.2,0.4876398815881833
2023-09-07 16:42:11.853475,0.0,0.0,0.0,0.0,22.2,0.4310131534775842
2023-09-07 16:42:11.963567,0.0,0.0,0.0,0.0,22.2,0.4887649159215064
2023-09-07 16:42:12.073726,0.0,0.0,0.0,0.0,22.2,0.4503887447737053
2023-09-07 16:42:12.183836,0.0,0.0,0.0,100.0,22.2,0.43851338236640525
2023-09-07 16:42:12.294005,0.0,0.0,0.0,100.0,22.2,0.4912649922177801
2023-09-07 16:42:12.404127,0.0,0.0,0.0,100.0,22.2,0.434638264107181
2023-09-07 16:42:12.514242,0.0,0.0,0.0,100.0,22.2,0.48326474806970426
2023-09-07 16:42:12.624369,0.0,0.0,0.0,100.0,22.2,0.45563890499588
2023-09-07 16:42:12.734473,0.0,0.0,0.0,100.0,22.2,0.42851307718131043
2023-09-07 16:42:12.844606,0.0,0.0,0.0,100.0,22.2,0.4922650227362896
2023-09-07 16:42:12.954726,0.0,0.0,0.0,100.0,22.2,0.4378883632923368
2023-09-07 16:42:13.064846,0.0,0.0,0.0,0.0,22.2,0.48213971373638115
2023-09-07 16:42:13.174929,0.0,0.0,0.0,0.0,22.2,0.4616390881069369
2023-09-07 16:42:13.285055,0.0,0.0,0.0,0.0,22.2,0.42951310769981993
2023-09-07 16:42:13.395130,0.0,0.0,0.0,0.0,22.2,0.49389007232886745
2023-09-07 16:42:13.505318,0.0,0.0,0.0,0.0,22.2,0.43601330607013156
2023-09-07 16:42:13.615428,0.0,0.0,0.0,0.0,22.2,0.4757645191808832
2023-09-07 16:42:13.731849,0.0,0.0,0.0,0.0,22.3,0.45851399273659477
2023-09-07 16:42:13.843902,100.0,0.0,0.0,100.0,22.3,0.48901492355113374
2023-09-07 16:42:13.954372,100.0,0.0,0.0,100.0,22.3,0.43851338236640525
2023-09-07 16:42:14.065000,100.0,0.0,0.0,0.0,22.3,0.47938962981048006
2023-09-07 16:42:14.175629,100.0,0.0,0.0,0.0,22.3,0.4743894772179327
2023-09-07 16:42:14.286369,100.0,0.0,0.0,0.0,22.3,0.42938810388500626
2023-09-07 16:42:14.397134,100.0,0.0,0.0,0.0,22.4,0.4946400952177496
2023-09-07 16:42:14.507608,100.0,0.0,0.0,0.0,22.4,0.4533888363292337
2023-09-07 16:42:14.618035,100.0,0.0,0.0,0.0,22.4,0.4407634510330516
2023-09-07 16:42:14.728367,100.0,0.0,0.0,0.0,22.4,0.4968901638843959
2023-09-07 16:42:14.838902,100.0,0.0,0.0,0.0,22.4,0.4386383861812189
2023-09-07 16:42:14.949274,100.0,0.0,0.0,0.0,22.4,0.474264473403119
2023-09-07 16:42:15.059648,100.0,0.0,0.0,0.0,22.4,0.47301443525498216
2023-09-07 16:42:15.170134,100.0,0.0,0.0,0.0,22.4,0.42301290932950836
2023-09-07 16:42:15.280271,100.0,0.0,0.0,0.0,22.4,0.495265114291818
2023-09-07 16:42:15.390239,100.0,0.0,0.0,0.0,22.4,0.4420134891811884
2023-09-07 16:42:15.500215,100.0,0.0,0.0,0.0,22.4,0.4665142368846706
2023-09-07 16:42:15.610191,100.0,0.0,0.0,0.0,22.4,0.47163939329203164
2023-09-07 16:42:15.721447,100.0,0.0,0.0,0.0,22.4,0.429888119144261
2023-09-07 16:42:15.831493,100.0,0.0,0.0,0.0,22.4,0.49414007995849485
2023-09-07 16:42:15.941447,100.0,0.0,0.0,0.0,22.4,0.44713864558854943
2023-09-07 16:42:16.051435,100.0,0.0,0.0,0.0,22.4,0.4548888821069979
2023-09-07 16:42:16.166326,100.0,0.0,0.0,0.0,22.4,0.4745144810327464
2023-09-07 16:42:16.276569,100.0,0.0,0.0,0.0,22.4,0.4672642597735527
2023-09-07 16:42:16.386629,100.0,0.0,0.0,0.0,22.4,0.42726303903317364
2023-09-07 16:42:16.496703,100.0,0.0,0.0,0.0,22.4,0.4960151371807001
2023-09-07 16:42:16.606763,100.0,0.0,0.0,0.0,22.4,0.43901339762565994
2023-09-07 16:42:16.716805,100.0,0.0,0.0,0.0,22.4,0.4748894924771874
2023-09-07 16:42:16.826832,100.0,0.0,0.0,0.0,22.4,0.46976433606982637
2023-09-07 16:42:16.936878,100.0,0.0,0.0,0.0,22.4,0.4308881496627705
2023-09-07 16:42:17.046957,100.0,0.0,0.0,0.0,22.4,0.49714017151402323
2023-09-07 16:42:17.156978,100.0,0.0,0.0,0.0,22.4,0.43776335947752315
2023-09-07 16:42:17.267026,100.0,0.0,0.0,0.0,22.4,0.47626453444013794
2023-09-07 16:42:17.377068,100.0,0.0,0.0,0.0,22.4,0.4680142826624348
2023-09-07 16:42:17.487096,100.0,0.0,0.0,0.0,22.4,0.42813806573686947
2023-09-07 16:42:17.597120,100.0,0.0,0.0,0.0,22.4,0.49514011047700435
2023-09-07 16:42:17.707121,100.0,0.0,0.0,0.0,22.4,0.43813837092196417
2023-09-07 16:42:17.817108,100.0,0.0,0.0,0.0,22.4,0.4736394543290506
2023-09-07 16:42:17.927153,100.0,0.0,0.0,0.0,22.4,0.46676424451429793
2023-09-07 16:42:18.037228,100.0,0.0,0.0,0.0,22.4,0.4277630542924284
2023-09-07 16:42:18.147238,100.0,0.0,0.0,0.0,22.4,0.4937650685140538
2023-09-07 16:42:18.257240,100.0,0.0,0.0,0.0,22.4,0.43813837092196417
2023-09-07 16:42:18.367260,100.0,0.0,0.0,0.0,22.4,0.4781395916623432
2023-09-07 16:42:18.477277,100.0,0.0,0.0,0.0,22.4,0.4658892178106021
2023-09-07 16:42:18.587261,100.0,0.0,0.0,0.0,22.4,0.4316381725516526
2023-09-07 16:42:18.697215,100.0,0.0,0.0,0.0,22.4,0.4937650685140538
2023-09-07 16:42:18.807203,100.0,0.0,0.0,0.0,22.4,0.4383883785515916
2023-09-07 16:42:18.917165,100.0,0.0,0.0,0.0,22.4,0.48276473281044957
2023-09-07 16:42:19.027131,100.0,0.0,0.0,0.0,22.4,0.4591390118106632
2023-09-07 16:42:19.137115,100.0,0.0,0.0,0.0,22.4,0.43251319925534837
2023-09-07 16:42:19.253412,100.0,0.0,0.0,100.0,22.5,0.4283880733664968
2023-09-07 16:42:19.365410,0.0,0.0,0.0,0.0,22.5,0.5001402630695517
2023-09-07 16:42:19.475918,0.0,100.0,0.0,0.0,22.5,0.4523888058107242
2023-09-07 16:42:19.586482,0.0,100.0,0.0,0.0,22.5,0.44451356547746207
2023-09-07 16:42:19.696874,0.0,100.0,0.0,0.0,22.5,0.49339005706961275
2023-09-07 16:42:19.807270,0.0,0.0,0.0,0.0,22.5,0.4395134128849147
2023-09-07 16:42:19.917836,0.0,0.0,0.0,0.0,22.5,0.4763895382549516
2023-09-07 16:42:20.028257,0.0,0.0,0.0,0.0,22.5,0.4745144810327464
2023-09-07 16:42:20.138644,0.0,0.0,0.0,0.0,22.5,0.42976311532944733
2023-09-07 16:42:20.249133,0.0,0.0,0.0,0.0,22.5,0.49551512192144537
2023-09-07 16:42:20.359494,0.0,0.0,0.0,0.0,22.5,0.45088876003296
2023-09-07 16:42:20.469861,0.0,0.0,0.0,0.0,22.5,0.44713864558854943
2023-09-07 16:42:20.580263,0.0,0.0,0.0,0.0,22.5,0.49876522110660115
2023-09-07 16:42:20.690913,0.0,0.0,0.0,0.0,22.5,0.44151347392193363
2023-09-07 16:42:20.801432,0.0,0.0,0.0,0.0,22.5,0.47788958403271586
2023-09-07 16:42:20.911810,0.0,0.0,0.0,0.0,22.5,0.4756395153660695
2023-09-07 16:42:21.022301,0.0,0.0,0.0,0.0,22.5,0.4302631305887021
2023-09-07 16:42:21.132893,0.0,0.0,0.0,0.0,22.5,0.495265114291818
2023-09-07 16:42:21.245975,0.0,100.0,0.0,0.0,22.5,0.5095155491805781
2023-09-07 16:42:21.358249,0.0,0.0,0.0,0.0,22.5,0.4386383861812189
2023-09-07 16:42:21.468597,0.0,0.0,0.0,0.0,22.5,0.46788927884762105
2023-09-07 16:42:21.578980,0.0,0.0,0.0,0.0,22.5,0.4721394085512864
2023-09-07 16:42:21.689095,0.0,0.0,0.0,0.0,22.5,0.42551298562578205
2023-09-07 16:42:21.799108,0.0,0.0,0.0,0.0,22.5,0.4950151066621906
2023-09-07 16:42:21.909181,0.0,0.0,0.0,0.0,22.5,0.43988842432935576
2023-09-07 16:42:22.019215,0.0,0.0,0.0,0.0,22.5,0.4686393017365032
2023-09-07 16:42:22.129261,0.0,0.0,0.0,0.0,22.5,0.4738894619586779
2023-09-07 16:42:22.239314,0.0,0.0,0.0,0.0,22.5,0.42576299325540945
2023-09-07 16:42:22.349346,0.0,0.0,0.0,0.0,22.5,0.4956401257362591
2023-09-07 16:42:22.459379,0.0,0.0,0.0,0.0,22.5,0.4426385082552568
2023-09-07 16:42:22.569426,0.0,0.0,0.0,0.0,22.5,0.467139255958739
2023-09-07 16:42:22.679437,0.0,0.0,0.0,0.0,22.5,0.47288943144016843
2023-09-07 16:42:22.790763,0.0,0.0,0.0,0.0,22.5,0.43288821069978944
2023-09-07 16:42:22.900849,0.0,0.0,0.0,0.0,22.5,0.4937650685140538
2023-09-07 16:42:23.010882,0.0,0.0,0.0,0.0,22.5,0.45201379436628314
2023-09-07 16:42:23.121009,0.0,0.0,0.0,0.0,22.5,0.4482636799218726
2023-09-07 16:42:23.231164,0.0,0.0,0.0,0.0,22.5,0.49339005706961275
2023-09-07 16:42:23.341296,0.0,0.0,0.0,0.0,22.5,0.4376383556627094
2023-09-07 16:42:23.451366,0.0,0.0,0.0,0.0,22.5,0.490514969328898
2023-09-07 16:42:23.561374,0.0,0.0,0.0,0.0,22.5,0.4560139164403211
2023-09-07 16:42:23.671396,0.0,0.0,0.0,0.0,22.5,0.44588860744041264
2023-09-07 16:42:23.781432,0.0,0.0,0.0,0.0,22.5,0.4942650837733085
2023-09-07 16:42:23.891435,0.0,0.0,0.0,0.0,22.5,0.4347632679219947
2023-09-07 16:42:24.001455,0.0,0.0,0.0,0.0,22.5,0.4922650227362896
2023-09-07 16:42:24.111495,0.0,0.0,0.0,0.0,22.5,0.45263881344035156
2023-09-07 16:42:24.221541,0.0,0.0,0.0,0.0,22.5,0.4438885464033937
2023-09-07 16:42:24.331578,0.0,0.0,0.0,0.0,22.5,0.49151499984740743
2023-09-07 16:42:24.441599,0.0,0.0,0.0,0.0,22.5,0.4333882259590442
2023-09-07 16:42:24.551604,0.0,0.0,0.0,0.0,22.5,0.49339005706961275
2023-09-07 16:42:24.661628,0.0,0.0,0.0,0.0,22.5,0.4683892941068758
2023-09-07 16:42:24.778229,0.0,0.0,0.0,0.0,22.5,0.4733894466994232
2023-09-07 16:42:24.890213,0.0,0.0,0.0,0.0,22.5,0.4288880886257515
2023-09-07 16:42:25.000488,0.0,0.0,0.0,0.0,22.5,0.5012652974028748
2023-09-07 16:42:25.110776,0.0,0.0,0.0,0.0,22.5,0.44901370281075476
2023-09-07 16:42:25.221236,0.0,0.0,0.0,0.0,22.5,0.45388885158848846
2023-09-07 16:42:25.331545,0.0,0.0,0.0,0.0,22.5,0.4903899655140843
2023-09-07 16:42:25.441842,0.0,0.0,0.0,0.0,22.5,0.437013336588641
2023-09-07 16:42:25.552279,0.0,0.0,0.0,0.0,22.5,0.4860148319956053
2023-09-07 16:42:25.662762,0.0,0.0,0.0,0.0,22.5,0.4661392254402295
2023-09-07 16:42:25.773337,0.0,0.0,0.0,0.0,22.5,0.42788805810724206
2023-09-07 16:42:25.883974,0.0,0.0,0.0,100.0,22.5,0.4988902249214148
2023-09-07 16:42:25.994567,0.0,0.0,100.0,0.0,22.5,0.45113876766258737
2023-09-07 16:42:26.105236,0.0,0.0,100.0,0.0,22.5,0.44213849299600205
2023-09-07 16:42:26.215888,0.0,0.0,0.0,0.0,22.5,0.49589013336588644
2023-09-07 16:42:26.329484,0.0,0.0,0.0,0.0,22.6,0.462389110995819
2023-09-07 16:42:26.440001,0.0,0.0,0.0,0.0,22.6,0.4302631305887021
2023-09-07 16:42:26.550429,0.0,0.0,0.0,0.0,22.6,0.4998902554399243
2023-09-07 16:42:26.660902,0.0,0.0,0.0,0.0,22.6,0.44901370281075476
2023-09-07 16:42:26.771535,0.0,0.0,0.0,0.0,22.6,0.4552638935514389
2023-09-07 16:42:26.881923,0.0,0.0,0.0,0.0,22.6,0.49001495406964324
2023-09-07 16:42:26.992426,0.0,0.0,0.0,0.0,22.6,0.437013336588641
2023-09-07 16:42:27.102991,0.0,0.0,0.0,0.0,22.6,0.4802646565141759
2023-09-07 16:42:27.213474,0.0,0.0,0.0,0.0,22.6,0.46738926358836635
2023-09-07 16:42:27.324027,0.0,0.0,0.0,100.0,22.6,0.42963811151463366
2023-09-07 16:42:27.434590,0.0,0.0,100.0,0.0,22.6,0.49726517532883696
2023-09-07 16:42:27.545182,0.0,0.0,100.0,0.0,22.6,0.4488886989959411
2023-09-07 16:42:27.655688,0.0,0.0,0.0,0.0,22.6,0.4440135502182074
2023-09-07 16:42:27.766234,0.0,0.0,0.0,0.0,22.6,0.4932650532547991
2023-09-07 16:42:27.876772,0.0,0.0,0.0,0.0,22.6,0.4362633136997589
2023-09-07 16:42:27.987133,0.0,0.0,0.0,0.0,22.6,0.47651454206976535
2023-09-07 16:42:28.097575,0.0,0.0,0.0,0.0,22.6,0.4717643971068453
2023-09-07 16:42:28.208033,0.0,0.0,0.0,0.0,22.6,0.42813806573686947
2023-09-07 16:42:28.318304,0.0,0.0,0.0,0.0,22.6,0.49714017151402323
2023-09-07 16:42:28.428515,0.0,0.0,0.0,0.0,22.6,0.4442635578478347
2023-09-07 16:42:28.538713,0.0,0.0,0.0,0.0,22.6,0.4583889889217811
2023-09-07 16:42:28.649042,0.0,0.0,0.0,0.0,22.6,0.4855148167363506
2023-09-07 16:42:28.759258,0.0,0.0,0.0,0.0,22.6,0.43188818018127995
2023-09-07 16:42:28.869474,0.0,0.0,0.0,0.0,22.6,0.49389007232886745
2023-09-07 16:42:28.979715,0.0,0.0,0.0,0.0,22.6,0.45401385540330214
2023-09-07 16:42:29.090035,0.0,0.0,0.0,0.0,22.6,0.4422634968108158
2023-09-07 16:42:29.200345,0.0,0.0,0.0,0.0,22.6,0.49476509903256327
2023-09-07 16:42:29.310580,0.0,0.0,0.0,0.0,22.6,0.4383883785515916
2023-09-07 16:42:29.420794,0.0,0.0,0.0,0.0,22.6,0.4801396526993622
2023-09-07 16:42:29.531121,0.0,0.0,0.0,0.0,22.6,0.47163939329203164
2023-09-07 16:42:29.641402,0.0,0.0,0.0,0.0,22.6,0.4283880733664968
2023-09-07 16:42:29.751583,0.0,0.0,0.0,0.0,22.6,0.4993902401806696
2023-09-07 16:42:29.863143,0.0,0.0,0.0,0.0,22.6,0.4552638935514389
2023-09-07 16:42:29.973583,0.0,0.0,0.0,0.0,22.6,0.43651332132938625
2023-09-07 16:42:30.083954,0.0,0.0,0.0,100.0,22.6,0.49389007232886745
2023-09-07 16:42:30.194351,0.0,0.0,0.0,100.0,22.6,0.439388409070101
2023-09-07 16:42:30.305259,0.0,0.0,0.0,0.0,22.6,0.44376354258858003
2023-09-07 16:42:30.415535,0.0,0.0,0.0,0.0,22.6,0.4605140537736137
2023-09-07 16:42:30.525609,0.0,0.0,0.0,0.0,22.6,0.411262550737022
2023-09-07 16:42:30.635717,0.0,0.0,0.0,0.0,22.6,0.47588952299569687
2023-09-07 16:42:30.745779,0.0,0.0,0.0,0.0,22.6,0.42826306955168314
2023-09-07 16:42:30.855871,0.0,0.0,0.0,0.0,22.6,0.44213849299600205
2023-09-07 16:42:30.965966,0.0,0.0,0.0,0.0,22.6,0.45926401562547686
2023-09-07 16:42:31.076030,0.0,0.0,0.0,0.0,22.6,0.41076253547776725
2023-09-07 16:42:31.186104,0.0,0.0,0.0,0.0,22.6,0.4745144810327464
2023-09-07 16:42:31.296183,0.0,0.0,0.0,0.0,22.6,0.42813806573686947
2023-09-07 16:42:31.408393,0.0,0.0,0.0,0.0,22.6,0.41851277199621567
2023-09-07 16:42:31.518709,0.0,0.0,0.0,0.0,22.6,0.4763895382549516
2023-09-07 16:42:31.628629,0.0,0.0,0.0,0.0,22.6,0.42551298562578205
2023-09-07 16:42:31.738542,0.0,0.0,0.0,0.0,22.6,0.4566389355143895
2023-09-07 16:42:31.848449,0.0,0.0,0.0,0.0,22.6,0.44663863032929474
2023-09-07 16:42:31.958390,0.0,0.0,0.0,0.0,22.6,0.4147626575518052
2023-09-07 16:42:32.068314,0.0,0.0,0.0,0.0,22.6,0.4745144810327464
2023-09-07 16:42:32.178250,0.0,0.0,0.0,0.0,22.6,0.4228879055146947
2023-09-07 16:42:32.288119,0.0,0.0,0.0,0.0,22.6,0.46351414532914215
2023-09-07 16:42:32.398044,0.0,0.0,0.0,0.0,22.6,0.4391384014404736
2023-09-07 16:42:32.507994,0.0,0.0,0.0,0.0,22.6,0.41951280251472517
2023-09-07 16:42:32.617991,8.3,0.0,0.0,0.0,22.6,0.47063936277352214
