time,cpu_percent_0,cpu_percent_1,cpu_percent_2,cpu_percent_3,virtual_memory,adc_voltage
2023-09-07 16:42:32.727975,9.1,0.0,0.0,0.0,22.6,0.41951280251472517
2023-09-07 16:42:32.837982,9.1,0.0,0.0,0.0,22.6,0.4687643055513169
2023-09-07 16:42:32.948131,8.3,0.0,0.0,0.0,22.6,0.4403884395886105
2023-09-07 16:42:33.058089,0.0,0.0,0.0,0.0,22.6,0.4225128940702536
2023-09-07 16:42:33.168032,0.0,0.0,0.0,0.0,22.6,0.47226441236610006
2023-09-07 16:42:33.278017,0.0,0.0,0.0,0.0,22.6,0.41851277199621567
2023-09-07 16:42:33.388007,0.0,0.0,0.0,0.0,22.6,0.4658892178106021
2023-09-07 16:42:33.498061,0.0,0.0,0.0,0.0,22.6,0.4368883327738273
2023-09-07 16:42:33.607967,0.0,0.0,0.0,0.0,22.6,0.42376293221839045
2023-09-07 16:42:33.717956,8.3,0.0,0.0,0.0,22.6,0.47238941618091373
2023-09-07 16:42:33.827935,9.1,0.0,0.0,0.0,22.6,0.41738773766289256
2023-09-07 16:42:33.937902,9.1,0.0,0.0,0.0,22.6,0.46888930936613055
2023-09-07 16:42:34.047890,9.1,0.0,0.0,0.0,22.6,0.4333882259590442
2023-09-07 16:42:34.157878,8.3,0.0,0.0,0.0,22.6,0.42851307718131043
2023-09-07 16:42:34.267892,9.1,0.0,0.0,0.0,22.6,0.4687643055513169
2023-09-07 16:42:34.377887,9.1,0.0,0.0,0.0,22.6,0.4158876918851283
2023-09-07 16:42:34.487898,8.3,0.0,0.0,0.0,22.6,0.47151438947721797
2023-09-07 16:42:34.597902,9.1,0.0,0.0,0.0,22.6,0.43263820307016204
2023-09-07 16:42:34.707868,9.1,0.0,0.0,0.0,22.6,0.43038813440351575
2023-09-07 16:42:34.817868,9.1,0.0,0.0,0.0,22.6,0.4711393780327769
2023-09-07 16:42:34.928205,16.7,0.0,0.0,0.0,22.6,0.41913779107028415
2023-09-07 16:42:35.038326,0.0,0.0,0.0,0.0,22.6,0.46813928647724845
2023-09-07 16:42:35.148314,0.0,0.0,0.0,0.0,22.6,0.4338882412182989
2023-09-07 16:42:35.258243,0.0,0.0,0.0,0.0,22.6,0.42863808099612416
2023-09-07 16:42:35.368164,0.0,0.0,0.0,0.0,22.6,0.46976433606982637
2023-09-07 16:42:35.478072,0.0,0.0,0.0,0.0,22.6,0.41638770714438306
2023-09-07 16:42:35.588014,0.0,0.0,0.0,0.0,22.6,0.4711393780327769
2023-09-07 16:42:35.697971,8.3,0.0,0.0,0.0,22.6,0.43251319925534837
2023-09-07 16:42:35.813742,9.1,0.0,0.0,0.0,22.6,0.4568889431440169
2023-09-07 16:42:35.925723,0.0,100.0,0.0,0.0,22.6,0.432263191625721
2023-09-07 16:42:36.035986,0.0,100.0,0.0,0.0,22.6,0.48676485488448745
2023-09-07 16:42:36.146031,0.0,100.0,0.0,0.0,22.6,0.4332632221442305
2023-09-07 16:42:36.256083,0.0,100.0,0.0,0.0,22.6,0.47313943906979583
2023-09-07 16:42:36.366124,0.0,100.0,0.0,0.0,22.6,0.4577639698477126
2023-09-07 16:42:36.476218,0.0,100.0,0.0,0.0,22.6,0.42551298562578205
2023-09-07 16:42:36.586420,0.0,100.0,0.0,0.0,22.6,0.49001495406964324
2023-09-07 16:42:36.696423,0.0,100.0,0.0,0.0,22.6,0.43501327555162206
2023-09-07 16:42:36.806417,0.0,100.0,0.0,0.0,22.6,0.4708893704031495
2023-09-07 16:42:36.917796,9.1,0.0,0.0,0.0,22.6,0.47726456495864744
2023-09-07 16:42:37.027958,9.1,0.0,0.0,0.0,22.6,0.4211378521073031
2023-09-07 16:42:37.137934,8.3,0.0,0.0,0.0,22.6,0.48913992736594747
2023-09-07 16:42:37.247900,9.1,0.0,0.0,0.0,22.6,0.44101345866267894
2023-09-07 16:42:37.357869,9.1,0.0,0.0,0.0,22.6,0.4517637867366558
2023-09-07 16:42:37.467813,9.1,0.0,0.0,0.0,22.6,0.4707643665883358
2023-09-07 16:42:37.577748,8.3,0.0,0.0,0.0,22.6,0.42051283303323467
2023-09-07 16:42:37.687703,9.1,0.0,0.0,0.0,22.6,0.49264003418073066
2023-09-07 16:42:37.797583,9.1,0.0,0.0,0.0,22.6,0.4348882717368084
2023-09-07 16:42:37.907482,0.0,0.0,0.0,0.0,22.6,0.4640141605883969
2023-09-07 16:42:38.017363,8.3,0.0,0.0,0.0,22.6,0.4686393017365032
2023-09-07 16:42:38.127312,9.1,0.0,0.0,0.0,22.6,0.4240129398480178
2023-09-07 16:42:38.237255,9.1,0.0,0.0,0.0,22.6,0.48563982055116434
2023-09-07 16:42:38.347175,8.3,0.0,0.0,0.0,22.6,0.43601330607013156
2023-09-07 16:42:38.457097,0.0,100.0,0.0,0.0,22.6,0.47138938566240424
2023-09-07 16:42:38.567054,0.0,100.0,0.0,0.0,22.6,0.46138908047730953
2023-09-07 16:42:38.677032,0.0,100.0,0.0,0.0,22.6,0.42613800469985047
2023-09-07 16:42:38.786992,0.0,100.0,0.0,0.0,22.6,0.48538981292153693
2023-09-07 16:42:38.897042,0.0,100.0,0.0,0.0,22.6,0.4332632221442305
2023-09-07 16:42:39.007011,0.0,100.0,0.0,0.0,22.6,0.47038935514389474
2023-09-07 16:42:39.117038,0.0,100.0,0.0,0.0,22.6,0.46101406903286846
2023-09-07 16:42:39.227015,0.0,100.0,0.0,0.0,22.6,0.4276380504776147
2023-09-07 16:42:39.336967,0.0,100.0,0.0,0.0,22.6,0.4907649769585254
2023-09-07 16:42:39.446929,0.0,100.0,0.0,0.0,22.6,0.4337632374034852
2023-09-07 16:42:39.556900,0.0,100.0,0.0,0.0,22.6,0.47788958403271586
2023-09-07 16:42:39.666850,0.0,100.0,0.0,0.0,22.6,0.4577639698477126
2023-09-07 16:42:39.776812,0.0,100.0,0.0,0.0,22.6,0.43151316873683887
2023-09-07 16:42:39.886761,0.0,100.0,0.0,0.0,22.6,0.4880148930326243
2023-09-07 16:42:39.996797,0.0,100.0,0.0,0.0,22.6,0.4332632221442305
2023-09-07 16:42:40.106816,0.0,100.0,0.0,0.0,22.6,0.48038966032898955
2023-09-07 16:42:40.216836,0.0,100.0,0.0,0.0,22.6,0.45638892788476215
2023-09-07 16:42:40.326828,0.0,100.0,0.0,0.0,22.6,0.42713803521835997
2023-09-07 16:42:40.436808,0.0,100.0,0.0,0.0,22.6,0.4887649159215064
2023-09-07 16:42:40.546744,0.0,100.0,0.0,0.0,22.6,0.4330132145146031
2023-09-07 16:42:40.656716,0.0,100.0,0.0,0.0,22.6,0.4777645802179022
2023-09-07 16:42:40.766739,0.0,100.0,0.0,0.0,22.6,0.45363884395886106
2023-09-07 16:42:40.876689,0.0,100.0,0.0,0.0,22.6,0.4323881954405347
2023-09-07 16:42:40.986671,0.0,100.0,0.0,0.0,22.6,0.4887649159215064
2023-09-07 16:42:41.096705,0.0,100.0,0.0,0.0,22.6,0.43413824884792623
2023-09-07 16:42:41.206670,0.0,100.0,0.0,0.0,22.6,0.4826397289956359
2023-09-07 16:42:41.322846,9.1,0.0,0.0,0.0,22.6,0.471889400921659
2023-09-07 16:42:41.434940,0.0,0.0,100.0,0.0,22.6,0.4795146336252938
2023-09-07 16:42:41.545586,0.0,0.0,100.0,0.0,22.6,0.4242629474776452
2023-09-07 16:42:41.655863,0.0,0.0,0.0,0.0,22.6,0.488514908291879
2023-09-07 16:42:41.765905,0.0,0.0,0.0,0.0,22.6,0.44251350444044313
2023-09-07 16:42:41.875954,0.0,0.0,0.0,0.0,22.6,0.45201379436628314
2023-09-07 16:42:41.985970,0.0,0.0,0.0,0.0,22.6,0.48463979003265484
2023-09-07 16:42:42.096099,0.0,0.0,0.0,0.0,22.6,0.427513046662801
2023-09-07 16:42:42.206151,0.0,0.0,0.0,0.0,22.6,0.4876398815881833
2023-09-07 16:42:42.316373,0.0,0.0,0.0,0.0,22.6,0.44613861507004
2023-09-07 16:42:42.426405,0.0,0.0,0.0,0.0,22.6,0.4420134891811884
2023-09-07 16:42:42.536453,0.0,0.0,0.0,0.0,22.6,0.4831397442548906
2023-09-07 16:42:42.646485,0.0,0.0,0.0,0.0,22.6,0.43113815729239785
2023-09-07 16:42:42.756501,0.0,0.0,0.0,0.0,22.6,0.4831397442548906
2023-09-07 16:42:42.866514,0.0,0.0,0.0,0.0,22.6,0.4452635883663442
2023-09-07 16:42:42.976565,0.0,0.0,0.0,0.0,22.6,0.4378883632923368
2023-09-07 16:42:43.086678,0.0,0.0,0.0,0.0,22.6,0.48576482436597795
2023-09-07 16:42:43.196726,0.0,0.0,0.0,0.0,22.6,0.42976311532944733
2023-09-07 16:42:43.306789,0.0,0.0,0.0,0.0,22.6,0.4800146488845485
2023-09-07 16:42:43.416827,0.0,0.0,0.0,0.0,22.6,0.4507637562181463
2023-09-07 16:42:43.526912,0.0,0.0,0.0,0.0,22.6,0.43613830988494523
2023-09-07 16:42:43.636901,0.0,0.0,0.0,0.0,22.6,0.4823897213660085
2023-09-07 16:42:43.746914,0.0,0.0,0.0,0.0,22.6,0.4277630542924284
2023-09-07 16:42:43.856909,0.0,0.0,0.0,0.0,22.6,0.48538981292153693
2023-09-07 16:42:43.968247,0.0,0.0,0.0,0.0,22.6,0.46213910336619163
2023-09-07 16:42:44.078246,0.0,0.0,0.0,0.0,22.6,0.4250129703665273
2023-09-07 16:42:44.188175,0.0,0.0,0.0,0.0,22.6,0.4921400189214759
2023-09-07 16:42:44.298087,0.0,0.0,0.0,0.0,22.6,0.43438825647755364
2023-09-07 16:42:44.408041,0.0,0.0,0.0,0.0,22.6,0.4751395001068148
2023-09-07 16:42:44.517974,0.0,0.0,0.0,0.0,22.6,0.4612640766624958
2023-09-07 16:42:44.627963,0.0,0.0,0.0,0.0,22.6,0.42976311532944733
2023-09-07 16:42:44.737952,9.1,0.0,0.0,0.0,22.6,0.4880148930326243
2023-09-07 16:42:44.847953,9.1,0.0,0.0,0.0,22.6,0.43401324503311256
2023-09-07 16:42:44.957944,8.3,0.0,0.0,0.0,22.6,0.47613953062532427
2023-09-07 16:42:45.068029,9.1,0.0,0.0,0.0,22.6,0.4581389812921537
2023-09-07 16:42:45.177972,0.0,0.0,0.0,0.0,22.6,0.4301381267738884
2023-09-07 16:42:45.287967,0.0,0.0,0.0,0.0,22.6,0.48901492355113374
2023-09-07 16:42:45.397955,8.3,0.0,0.0,0.0,22.6,0.4347632679219947
2023-09-07 16:42:45.507954,9.1,0.0,0.0,0.0,22.6,0.47863960692159796
2023-09-07 16:42:45.617963,9.1,0.0,0.0,0.0,22.6,0.4557639088106937
2023-09-07 16:42:45.727950,8.3,0.0,0.0,0.0,22.6,0.4333882259590442
2023-09-07 16:42:45.837937,9.1,0.0,0.0,0.0,22.6,0.4920150151066622
2023-09-07 16:42:45.947929,9.1,0.0,0.0,0.0,22.6,0.43526328318124946
2023-09-07 16:42:46.057986,9.1,0.0,0.0,0.0,22.6,0.48088967558824425
2023-09-07 16:42:46.167969,0.0,0.0,0.0,0.0,22.6,0.4558889126255074
2023-09-07 16:42:46.277949,0.0,0.0,0.0,0.0,22.6,0.43613830988494523
2023-09-07 16:42:46.387985,9.1,0.0,0.0,0.0,22.6,0.4895149388103885
2023-09-07 16:42:46.497980,0.0,0.0,0.0,0.0,22.6,0.4330132145146031
2023-09-07 16:42:46.608033,0.0,0.0,0.0,0.0,22.6,0.4872648701437422
2023-09-07 16:42:46.718612,0.0,0.0,0.0,0.0,22.6,0.46138908047730953
2023-09-07 16:42:46.834814,0.0,0.0,0.0,0.0,22.6,0.4817647022919401
2023-09-07 16:42:46.946882,0.0,100.0,0.0,0.0,22.6,0.4302631305887021
2023-09-07 16:42:47.057556,0.0,0.0,0.0,0.0,22.6,0.48426477858821376
2023-09-07 16:42:47.167945,9.1,0.0,0.0,0.0,22.6,0.4587640003662221
2023-09-07 16:42:47.278431,0.0,0.0,0.0,0.0,22.6,0.42476296273689995
2023-09-07 16:42:47.388982,9.1,0.0,0.0,0.0,22.6,0.4936400646992401
2023-09-07 16:42:47.499393,0.0,0.0,0.0,0.0,22.6,0.4416384777367473
2023-09-07 16:42:47.609688,0.0,0.0,0.0,0.0,22.6,0.4593890194402906
2023-09-07 16:42:47.720060,9.1,0.0,0.0,0.0,22.6,0.483764763328959
2023-09-07 16:42:47.830379,0.0,0.0,0.0,0.0,22.6,0.4332632221442305
2023-09-07 16:42:47.940709,0.0,0.0,0.0,0.0,22.6,0.49951524399548325
2023-09-07 16:42:48.051191,8.3,0.0,0.0,0.0,22.6,0.45613892025513475
2023-09-07 16:42:48.161517,0.0,0.0,0.0,0.0,22.6,0.4336382335886715
2023-09-07 16:42:48.271825,0.0,0.0,0.0,0.0,22.6,0.49414007995849485
2023-09-07 16:42:48.382213,9.1,0.0,0.0,0.0,22.6,0.43901339762565994
2023-09-07 16:42:48.492594,8.3,0.0,0.0,0.0,22.6,0.4661392254402295
2023-09-07 16:42:48.602991,9.1,0.0,0.0,0.0,22.6,0.4738894619586779
2023-09-07 16:42:48.713394,9.1,0.0,0.0,0.0,22.6,0.42688802758873257
2023-09-07 16:42:48.823804,8.3,0.0,0.0,0.0,22.6,0.4931400494399854
2023-09-07 16:42:48.934246,0.0,0.0,0.0,0.0,22.6,0.4507637562181463
2023-09-07 16:42:49.044761,0.0,0.0,0.0,0.0,22.6,0.4362633136997589
2023-09-07 16:42:49.155188,0.0,0.0,0.0,0.0,22.6,0.4918900112918485
2023-09-07 16:42:49.265668,0.0,0.0,0.0,0.0,22.6,0.43751335184789575
2023-09-07 16:42:49.376089,0.0,100.0,0.0,0.0,22.6,0.46751426740318003
2023-09-07 16:42:49.486537,0.0,100.0,0.0,0.0,22.6,0.4781395916623432
2023-09-07 16:42:49.597142,8.3,0.0,0.0,0.0,22.6,0.42601300088503674
2023-09-07 16:42:49.707488,9.1,0.0,0.0,0.0,22.6,0.4893899349955748
2023-09-07 16:42:49.817852,9.1,0.0,0.0,0.0,22.6,0.44876369518112735
2023-09-07 16:42:49.928137,0.0,0.0,0.0,0.0,22.6,0.43851338236640525
2023-09-07 16:42:50.038434,0.0,0.0,0.0,0.0,22.6,0.4906399731437117
2023-09-07 16:42:50.148739,0.0,0.0,0.0,0.0,22.6,0.4355132908108768
2023-09-07 16:42:50.259097,0.0,0.0,0.0,0.0,22.6,0.4753895077364421
2023-09-07 16:42:50.369404,0.0,0.0,0.0,0.0,22.6,0.46351414532914215
2023-09-07 16:42:50.479665,0.0,0.0,0.0,0.0,22.6,0.42476296273689995
2023-09-07 16:42:50.590022,9.1,0.0,0.0,0.0,22.6,0.4953901181066317
2023-09-07 16:42:50.700325,0.0,0.0,0.0,0.0,22.6,0.44838868373668633
2023-09-07 16:42:50.810599,0.0,0.0,0.0,0.0,22.6,0.45763896603289894
2023-09-07 16:42:50.920883,0.0,0.0,0.0,0.0,22.6,0.48363975951414534
2023-09-07 16:42:51.032677,9.1,0.0,0.0,0.0,22.6,0.4373883480330821
2023-09-07 16:42:51.143075,9.1,0.0,0.0,0.0,22.6,0.4680142826624348
2023-09-07 16:42:51.253463,8.3,0.0,0.0,0.0,22.6,0.47313943906979583
2023-09-07 16:42:51.363827,9.1,0.0,0.0,0.0,22.6,0.4240129398480178
2023-09-07 16:42:51.474247,0.0,0.0,0.0,0.0,22.6,0.490514969328898
2023-09-07 16:42:51.584689,0.0,0.0,0.0,0.0,22.6,0.4463886226996674
2023-09-07 16:42:51.695206,0.0,0.0,0.0,0.0,22.6,0.4355132908108768
2023-09-07 16:42:51.805715,0.0,100.0,0.0,0.0,22.6,0.48926493118076114
2023-09-07 16:42:51.916157,0.0,100.0,0.0,0.0,22.6,0.43613830988494523
2023-09-07 16:42:52.026687,0.0,100.0,0.0,0.0,22.6,0.4658892178106021
2023-09-07 16:42:52.137081,9.1,0.0,0.0,0.0,22.6,0.4720144047364727
2023-09-07 16:42:52.247402,9.1,0.0,0.0,0.0,22.6,0.4273880428479873
2023-09-07 16:42:52.364044,8.3,0.0,100.0,0.0,22.6,0.43601330607013156
2023-09-07 16:42:52.476191,0.0,0.0,0.0,0.0,22.6,0.4732644428846095
2023-09-07 16:42:52.586809,0.0,0.0,0.0,0.0,22.6,0.4693893246253853
2023-09-07 16:42:52.697215,9.1,0.0,0.0,0.0,22.6,0.4218878749961852
2023-09-07 16:42:52.807555,0.0,0.0,0.0,0.0,22.6,0.49276503799554433
2023-09-07 16:42:52.917907,9.1,0.0,0.0,0.0,22.6,0.4430135196996979
2023-09-07 16:42:53.028343,0.0,0.0,0.0,0.0,22.6,0.44276351207007053
2023-09-07 16:42:53.138683,0.0,0.0,0.0,0.0,22.6,0.48538981292153693
2023-09-07 16:42:53.249092,9.1,0.0,0.0,0.0,22.6,0.434638264107181
2023-09-07 16:42:53.360333,0.0,0.0,0.0,0.0,22.6,0.47151438947721797
2023-09-07 16:42:53.471168,0.0,0.0,0.0,0.0,22.6,0.49151499984740743
2023-09-07 16:42:53.582169,8.3,0.0,0.0,0.0,22.6,0.4391384014404736
2023-09-07 16:42:53.693472,9.1,0.0,0.0,0.0,22.6,0.46313913388470107
2023-09-07 16:42:53.804851,0.0,0.0,100.0,0.0,22.6,0.49514011047700435
2023-09-07 16:42:53.916002,0.0,0.0,0.0,0.0,22.6,0.43926340525528734
2023-09-07 16:42:54.027331,8.3,0.0,0.0,0.0,22.6,0.46663924069948426
2023-09-07 16:42:54.138728,0.0,0.0,0.0,0.0,22.6,0.4883899044770653
2023-09-07 16:42:54.249695,0.0,0.0,0.0,0.0,22.6,0.4453885921811579
2023-09-07 16:42:54.360830,0.0,0.0,0.0,0.0,22.6,0.46751426740318003
2023-09-07 16:42:54.471878,0.0,0.0,0.0,0.0,22.6,0.4946400952177496
2023-09-07 16:42:54.583157,9.1,0.0,0.0,0.0,22.6,0.44138847010712
2023-09-07 16:42:54.694112,9.1,0.0,0.0,0.0,22.6,0.46201409955137795
2023-09-07 16:42:54.805367,0.0,0.0,100.0,0.0,22.6,0.49264003418073066
2023-09-07 16:42:54.916647,0.0,0.0,0.0,0.0,22.6,0.43888839381084627
2023-09-07 16:42:55.028149,9.1,0.0,0.0,0.0,22.6,0.45976403088473156
2023-09-07 16:42:55.139030,9.1,0.0,0.0,0.0,22.6,0.4937650685140538
2023-09-07 16:42:55.250130,9.1,0.0,0.0,0.0,22.6,0.4442635578478347
2023-09-07 16:42:55.361465,8.3,0.0,0.0,0.0,22.6,0.44488857692190314
2023-09-07 16:42:55.472812,9.1,0.0,0.0,0.0,22.6,0.49551512192144537
2023-09-07 16:42:55.583792,9.1,0.0,0.0,0.0,22.6,0.44251350444044313
2023-09-07 16:42:55.694958,0.0,0.0,100.0,0.0,22.6,0.4548888821069979
2023-09-07 16:42:55.806268,0.0,0.0,0.0,0.0,22.6,0.48988995025482956
2023-09-07 16:42:55.917581,9.1,0.0,0.0,0.0,22.6,0.444138554033021
2023-09-07 16:42:56.028507,0.0,0.0,0.0,0.0,22.6,0.4548888821069979
2023-09-07 16:42:56.139522,0.0,0.0,0.0,0.0,22.6,0.49739017914365063
2023-09-07 16:42:56.250727,0.0,0.0,0.0,0.0,22.6,0.44276351207007053
2023-09-07 16:42:56.361740,0.0,0.0,0.0,0.0,22.6,0.4522638019959105
2023-09-07 16:42:56.472977,9.1,0.0,0.0,0.0,22.6,0.49576512955107277
2023-09-07 16:42:56.584123,9.1,0.0,0.0,0.0,22.6,0.44451356547746207
2023-09-07 16:42:56.695471,0.0,0.0,100.0,0.0,22.6,0.4557639088106937
2023-09-07 16:42:56.806516,0.0,0.0,0.0,0.0,22.6,0.49726517532883696
2023-09-07 16:42:56.917809,9.1,0.0,0.0,0.0,22.6,0.44801367229224526
2023-09-07 16:42:57.028837,0.0,0.0,0.0,0.0,22.5,0.45051374858851895
2023-09-07 16:42:57.140121,8.3,0.0,0.0,0.0,22.5,0.5006402783288064
2023-09-07 16:42:57.250991,0.0,0.0,0.0,0.0,22.5,0.4460136112552263
2023-09-07 16:42:57.362141,0.0,0.0,0.0,0.0,22.5,0.45188879055146947
2023-09-07 16:42:57.473405,9.1,0.0,0.0,0.0,22.5,0.4911399884029664
2023-09-07 16:42:57.584727,0.0,0.0,100.0,0.0,22.5,0.44551359599597157
2023-09-07 16:42:57.695667,0.0,0.0,0.0,0.0,22.5,0.44876369518112735
2023-09-07 16:42:57.806782,0.0,0.0,0.0,0.0,22.5,0.49701516769920956
2023-09-07 16:42:57.924787,0.0,0.0,0.0,0.0,22.6,0.4863898434400464
2023-09-07 16:42:58.037061,9.1,0.0,0.0,0.0,23.1,0.4552638935514389
2023-09-07 16:42:58.149773,9.1,0.0,0.0,0.0,23.1,0.427513046662801
2023-09-07 16:42:58.260222,8.3,0.0,0.0,0.0,23.1,0.48363975951414534
2023-09-07 16:42:58.370622,0.0,0.0,0.0,0.0,23.1,0.45801397747734
2023-09-07 16:42:58.481112,9.1,0.0,0.0,0.0,23.1,0.4273880428479873
2023-09-07 16:42:58.591512,0.0,0.0,0.0,0.0,23.1,0.49339005706961275
2023-09-07 16:42:58.701820,0.0,0.0,0.0,0.0,23.1,0.43963841669972836
2023-09-07 16:42:58.812374,9.1,0.0,0.0,0.0,23.2,0.45363884395886106
2023-09-07 16:42:58.922817,9.1,0.0,0.0,0.0,23.2,0.48501480147709586
