time,current,cpu_cycles_0,insns_0,cache_hit_0,cache_miss_0,br_insns_0,br_miss_0,bus_cycles_0,cpu_cycles_1,insns_1,cache_hit_1,cache_miss_1,br_insns_1,br_miss_1,bus_cycles_1,cpu_cycles_2,insns_2,cache_hit_2,cache_miss_2,br_insns_2,br_miss_2,bus_cycles_2,cpu_cycles_3,insns_3,cache_hit_3,cache_miss_3,br_insns_3,br_miss_3,bus_cycles_3
103090,1.248000,992414,419768,168976,4314,52555,12067,487539,442245,203367,86695,2158,23053,4243,212440,108837,51907,22134,342,5348,901,45669,414939,217501,88419,1778,38918,3503,203250
205127,1.212000,128354,55819,23376,646,5712,1319,55505,89019,43656,17820,342,4449,843,35111,23301,10629,3521,32,702,94,2321,422129,233010,96161,2156,38926,4144,206902
307167,1.196000,36813,17288,6118,66,1577,250,9133,146128,70791,29135,670,7477,1527,63808,22750,10577,3525,29,706,95,2164,384861,216949,89676,1930,36540,3792,188236
409226,1.200000,87749,39862,15596,352,4028,920,34824,123669,61202,24561,492,6529,1286,52514,23831,10755,3612,37,702,98,2301,382191,222871,92438,1854,37081,3644,186916
511274,1.200000,223591,70027,27025,935,6562,1986,102611,76753,36641,14433,236,3716,668,29104,22695,10630,3524,29,707,94,2202,368825,216041,89267,1816,36602,3466,180218
613309,1.240000,217005,93091,38790,1202,9514,2270,99320,79279,38048,14795,235,3928,675,30346,22942,10577,3524,29,706,96,2318,404947,231702,95752,1952,38265,3963,198333
715347,1.200000,33258,15318,5331,68,1313,195,7315,76514,36892,14498,234,3713,644,28910,22582,10573,3524,28,706,96,2106,366346,215242,88790,1815,36578,3482,178951
817372,1.200000,92788,40561,15334,437,4269,1050,37261,100343,48156,18613,319,5163,970,40944,22971,10593,3526,28,706,92,2333,398841,225239,92529,1970,37651,4061,195209
919451,1.196000,39162,18357,6547,83,1701,266,10402,100275,48131,18579,354,4891,954,40132,22460,10576,3521,28,702,91,2134,376009,219036,90562,1772,36668,3628,183757
1021474,1.200000,85058,39334,15815,366,3937,875,33361,75201,36082,14021,193,3677,648,28338,22666,10555,3524,28,706,94,2168,358392,208144,85963,1724,35297,3281,175061
1123503,1.200000,97192,44343,17850,382,4449,895,39397,79970,38571,14748,208,4003,724,30779,22736,10573,3523,28,706,93,2203,399893,232297,95972,1919,38770,3867,195698
1225537,1.180000,81309,37659,15114,361,3765,724,31449,75720,36142,14032,185,3678,634,28580,22631,10573,3525,28,706,92,2165,362427,211942,87413,1732,36423,3399,177008
1327559,1.200000,74278,31484,12047,299,3161,592,27996,77664,37024,14337,204,3817,665,29601,46721,21585,8293,190,1809,442,14264,378112,216180,89046,1942,36384,3771,184914
1429632,1.196000,81727,38392,15203,372,3796,734,31678,96292,46266,18414,264,4923,862,39291,23076,10576,3523,28,702,93,2322,377619,219476,90678,1796,37301,3575,184596
1531662,1.196000,32857,14561,5286,67,1290,178,7130,78691,38165,14850,193,3908,679,30070,22397,10595,3525,29,706,88,2120,361611,212318,87563,1706,36084,3420,176637
1633693,1.200000,83149,38474,15448,329,3879,770,32401,90950,43719,17257,286,4475,883,36305,22703,10576,3526,28,706,91,2190,382741,221444,91521,1816,37098,3703,187179
1735765,1.200000,289812,123461,50314,1161,13967,3274,135719,94423,45310,17778,274,4741,908,38018,41440,19223,6963,100,1689,354,11563,915368,550942,219326,4128,60461,7222,453500
1837869,1.196000,88586,38812,15414,426,3809,856,34917,78871,37009,14277,199,3813,686,30131,22847,10637,3524,28,710,90,2230,383073,218148,89451,1823,37680,3781,187373
1939905,1.196000,33216,15243,5324,64,1301,187,7319,95412,46265,18359,235,4920,884,38934,22535,10567,3520,28,703,92,2124,381308,220936,91307,1769,36968,3796,186488
2041931,1.200000,84145,39415,15643,370,3870,803,32972,74146,35477,13896,176,3593,622,27734,22468,10574,3525,28,706,92,2184,355826,207495,85584,1701,35283,3337,173658
2143960,1.184000,89766,40643,16303,286,4023,837,35695,76095,37031,14261,173,3814,626,28775,22477,10589,3525,29,706,93,2180,398227,231658,95372,1846,39125,3833,194886
2245993,1.200000,32156,15269,5335,58,1308,178,7004,77160,37449,14718,170,3823,657,29342,22352,10559,3523,28,706,93,2094,363664,213111,87976,1733,36223,3478,177652
2348050,1.200000,69809,32246,12392,204,3150,632,25859,76467,36941,14252,192,3813,636,29000,22471,10610,3524,28,706,90,2132,377855,216836,89181,1958,36589,3721,184824
2450087,1.200000,37710,17343,6117,79,1574,236,9667,136135,62454,25105,403,6781,1453,59153,22320,10548,3521,29,702,94,2117,383503,222406,92410,1780,36844,3714,187577
2552272,1.196000,76528,34468,13406,229,3368,678,29158,74359,35489,13903,184,3597,636,27901,22426,10582,3524,28,706,90,2130,364865,210416,86422,1818,35606,3593,178270
2654299,1.200000,32076,15256,5329,54,1313,174,6898,76685,36941,14270,195,3816,652,29148,22432,10559,3524,28,706,90,2189,417249,240695,99452,1942,39566,4229,204423
2756325,1.196000,169216,75823,30514,691,8300,1821,75472,81228,38171,15190,203,3813,716,31402,22535,10622,3523,28,706,91,2160,365246,212371,87774,1729,35909,3548,178509
2858372,1.232000,38906,18565,6631,82,1713,269,10217,77077,36993,14273,190,3815,649,29224,22461,10592,3524,28,706,89,2155,385105,221452,91114,1878,37237,3889,188412
2960403,1.200000,78462,36000,13978,292,3583,778,30149,80259,38727,15016,195,4018,704,30945,69729,29040,10917,238,2755,696,25806,365780,213965,88048,1734,36886,3452,178663
3062431,1.184000,34536,16182,5723,56,1401,210,8155,73703,35459,13893,172,3593,607,27618,22554,10594,3524,28,710,92,2108,363125,213300,88331,1720,35959,3354,177432
3164455,1.196000,132306,62083,25816,535,6370,1290,56961,110672,54657,21491,280,6032,1001,46096,22765,10569,3524,28,710,91,2327,402941,234319,97306,1896,38856,3730,197318
3266483,1.200000,32847,14562,5297,60,1287,181,7104,73799,35505,13912,176,3597,624,27701,22412,10589,3525,28,710,91,2074,362550,213034,88107,1669,36081,3425,177102
3368513,1.200000,77809,34969,14068,320,3454,683,29740,76810,36967,14256,186,3813,648,29137,22580,10610,3526,28,711,90,2154,389856,223887,92015,1924,37602,3844,190799
3470608,1.200000,2170367,1556300,615916,4810,205644,20956,1076010,78933,37923,14625,200,3929,690,30262,22795,10601,3525,28,710,90,2297,402577,220402,90898,1770,37986,3495,197052
3572660,1.200000,91636,36914,14534,454,3615,1025,36457,78087,35527,13905,167,3595,626,29762,22538,10570,3524,28,711,90,2157,371864,212558,87465,1772,36510,3384,181712
3674694,1.196000,32481,15293,5327,61,1313,183,7083,77496,37004,14275,167,3811,639,29465,22318,10590,3523,28,710,91,2067,389483,225562,93515,1837,37204,3755,190509
3776714,1.200000,147887,61998,24883,738,6508,1706,64842,74140,35508,13903,161,3593,598,27716,22604,10588,3524,28,711,89,2180,362339,210600,87156,1774,35401,3358,176927
3878826,1.204000,3574806,2581407,1091435,6487,333066,31055,1778146,124181,57712,22968,326,6195,1038,52919,23189,9877,3475,28,692,86,2272,457620,236838,97187,2015,40349,4018,224657
3980891,1.184000,633248,328586,124661,446,42532,5256,307122,84444,40640,15898,285,4232,726,32985,22899,10565,3524,28,710,93,2359,373255,215567,88828,1825,36802,3471,182432
4082929,1.200000,35437,16194,5723,77,1409,232,8436,73900,35524,13906,204,3594,615,27717,22417,10558,3524,28,710,89,2089,368300,215237,89299,1771,36097,3484,180033
4184960,1.200000,103285,48278,19695,481,4865,1088,42465,76973,36943,14258,204,3811,635,29274,22703,10561,3524,28,710,93,2265,385051,222311,91685,1828,37505,3674,188384
4286986,1.200000,71578,30890,12155,271,2970,642,26613,73051,34949,13856,177,3504,578,27270,22454,10630,3524,29,711,89,2167,361820,212139,87678,1732,35834,3396,176715
4389053,1.196000,80443,37028,14508,304,3672,781,31093,110611,53526,21541,263,5699,978,46045,22640,10574,3524,28,710,93,2227,434039,244734,102042,2175,39429,4340,212869
4491082,1.200000,37367,17404,6145,83,1594,243,9619,135150,60759,24645,411,6490,1306,58337,22483,10562,3524,28,710,91,2155,360912,209981,86980,1755,35404,3370,176266
4593111,1.196000,81974,38594,15624,340,3848,795,31803,75201,35540,13899,240,3604,659,28311,22434,10557,3525,28,710,90,2144,356161,206368,85224,1705,35135,3322,173915
4695144,1.200000,32676,15358,5358,68,1330,181,7195,81226,39275,15208,234,4069,740,31329,22390,10593,3524,28,710,89,2088,385096,224283,93073,1793,37407,3715,188379
4797191,1.200000,190839,80854,33114,934,8421,2042,86287,74322,35472,13899,186,3595,602,27916,22631,10574,3524,28,711,90,2229,381876,218459,89699,1824,37013,3785,186841
4899253,1.184000,39861,18501,6573,88,1717,279,10578,118363,58094,23035,302,6251,1070,49920,22989,10593,3522,35,683,86,1998,404630,232856,96727,1928,37994,4071,198194
5001327,1.220000,80889,38207,15150,335,3755,766,31343,76655,36912,14251,174,3808,645,29032,22626,10592,3523,29,706,90,2163,412191,234379,96953,2024,39032,4038,201918
5103513,1.200000,35330,16178,5735,63,1401,222,8517,77442,37493,14730,184,3818,632,29507,22442,10573,3521,28,702,89,2126,511141,298679,118443,3357,45351,4968,251408
5205544,1.200000,272359,97010,38721,1443,10707,2682,127019,79281,36977,14249,183,3810,647,30308,24262,10567,3522,28,705,92,3051,387925,220749,90681,1854,37599,3745,189752
5307580,1.196000,72088,30531,12180,290,3006,654,26673,80432,38441,15154,219,3910,656,31098,22495,10591,3525,28,706,93,2169,365839,214005,88395,1786,36042,3441,178773
5409651,1.196000,83224,39273,15535,373,3865,779,32329,94573,45037,17850,245,4798,835,38390,22689,10578,3522,29,702,91,2216,392067,223847,92376,1908,37640,3907,191798
5511678,1.200000,32820,14664,5315,63,1304,180,7146,80971,39145,15453,231,4098,694,31201,22522,10586,3523,28,706,89,2132,362813,212423,87617,1684,36154,3445,177226
5613699,1.196000,76712,35393,14118,320,3496,708,29151,74629,35490,13892,193,3595,625,28046,22510,10571,3524,28,706,92,2149,373388,219267,90242,1740,37096,3512,182555
5715733,1.196000,32762,15376,5360,60,1329,176,7205,75859,36906,14256,188,3807,649,28693,22413,10566,3523,28,706,90,2087,387926,224860,93052,1838,37223,3826,189788
5817758,1.184000,135914,59669,23607,584,6377,1568,58913,73662,35463,13899,175,3593,589,27597,22583,10579,3524,28,706,89,2193,357060,208485,85624,1732,35994,3334,174322
5919831,1.200000,33296,14577,5298,71,1295,206,7675,96757,47046,18409,244,4935,870,38923,22453,10543,3521,28,702,89,2140,393835,227227,94056,1865,37558,3894,192818
6021858,1.200000,32196,15377,5365,53,1327,183,6977,76271,36935,14262,178,3805,668,28861,22317,10578,3525,28,706,93,2065,360414,211670,87132,1732,36234,3388,176048
6123900,1.200000,75348,33729,13289,259,3333,704,28421,74304,35529,13905,183,3592,603,27814,22438,10608,3525,28,706,90,2101,387991,226250,93082,1837,38184,3772,189782
6225924,1.196000,51753,24180,9235,154,2269,414,16796,75484,36374,14198,180,3717,624,28424,22479,10582,3524,29,707,89,2178,380131,220902,90948,1797,37282,3656,185903
6327996,1.196000,113051,52559,21515,439,5380,1118,47284,72816,34805,13844,164,3504,564,27192,22551,9875,3475,28,680,88,2092,362797,212088,87268,1763,36312,3465,177261
6430166,1.752000,52598383,26732565,11712653,329098,2579058,304701,26289968,4731795,1501663,582597,12802,161570,28570,2357058,2481451,498694,214821,9897,54512,8823,1231647,2196749,293476,118232,1893,57079,3945,1094184
6532171,2.020000,101314130,34878279,18796338,134699,4036608,212218,50649312,753580,90737,37767,770,9860,2159,365021,32430,10558,3522,31,702,95,3474,1095036,241145,94503,1426,50847,2912,543240
6634134,2.028000,101251923,34927634,18818530,129122,4041196,215431,50617864,764697,94035,38283,639,10089,2061,368332,28380,10744,3767,25,703,94,3328,1418163,280909,113280,1691,53060,3618,704860
6748488,2.904000,113000491,41343218,21471028,178486,4794395,262879,56492265,1856204,152158,63610,1032,16520,3424,917162,837349,25061,9229,247,2238,628,408676,72765842,35601120,13581177,139755,4055710,225645,36378761
6850314,3.016000,99880164,41160584,19825379,210215,4760727,280310,49935887,1897931,96525,39371,554,10359,1958,941700,1156589,9795,3475,26,676,88,571294,100301796,56703361,21656560,186969,6354618,294514,50143856
6952857,2.560000,101801502,91038794,31222411,67290,12768043,88332,50896369,1301075,108578,43474,492,12103,2199,641347,531198,9785,3491,27,701,92,256331,47473183,28766009,11121284,84228,3355150,199118,23729444
7054534,2.616000,101083816,97535262,32667632,43930,13786554,58631,50537687,835451,95333,38549,514,10590,1947,408174,192948,10558,3521,25,701,90,87315,3756949,1354420,466446,5935,192736,22851,1869795
7156218,2.088000,101093565,97323932,32606294,46573,13750968,62324,50542494,705567,95897,39683,626,10442,2047,342700,191944,10550,3520,28,701,91,86802,1046918,314954,106650,1318,44808,5980,514727
7257963,2.088000,101102451,97888181,32780426,45603,13832463,56383,50546957,460208,52422,20999,330,5552,998,220024,192701,10548,3521,25,701,91,87180,292865,20147,7889,190,1805,384,137120
7359593,2.088000,101058112,97705012,32721099,44612,13805610,57030,50524852,624461,64862,26178,411,7023,1361,303107,192481,10592,3519,26,701,93,87039,342981,26558,10359,226,2591,611,161982
7461415,2.096000,101085057,97978814,32810400,40078,13845699,56246,50538310,466175,44100,17695,239,4713,821,223706,192252,9794,3476,26,682,90,87106,193429,9793,3473,33,681,90,87592
7563073,2.092000,101084496,97784395,32748225,40153,13816340,57007,50537972,452590,45475,18237,224,4805,882,216430,192776,10561,3520,25,701,91,87199,193041,10574,3521,36,701,95,87259
7664740,2.092000,101086858,97823775,32759672,44628,13822161,56773,50539150,434995,42963,17187,224,4570,794,208015,192512,10562,3520,26,701,92,87071,359156,26808,9778,216,2635,587,170307
7766414,2.068000,101093198,97849075,32768080,42671,13826954,56606,50542365,477559,52419,20724,308,5539,1097,229284,193112,10564,3520,25,701,91,87368,291917,19744,7492,160,1664,317,136562
7868129,2.088000,101092336,97890570,32781813,41760,13833457,56536,50541850,411023,42211,16695,214,4390,801,195595,193532,10586,3519,27,701,89,87554,379262,37339,15186,279,3534,737,180094
7969781,2.092000,101078295,99155923,33119072,21827,14134145,22213,50534916,405863,50902,20123,259,5380,1049,193195,79668,10538,3520,25,701,91,30703,81271,10589,3522,33,701,91,31220
8071456,2.096000,101085263,99971290,33349702,11503,14308328,5014,50538429,267695,39017,15732,204,4029,763,124274,23527,10574,3522,25,702,89,2690,919484,295155,116416,2095,21401,3629,450635
8173119,2.100000,101083148,100055411,33373780,9752,14321953,3643,50537282,260938,43152,17295,231,4476,773,121035,23251,10557,3520,25,703,90,2567,118445,20016,7485,184,1732,419,49579
8274789,2.104000,101088337,100159402,33407071,9282,14338433,3144,50539957,272993,48423,19489,240,5060,893,126781,23068,10554,3522,25,702,93,2457,110742,20179,7531,129,1745,345,45965
8376405,2.324000,97230106,93266866,31484104,10721,13201412,7906,48610844,302025,45395,18661,218,4729,804,141519,60129,10544,3518,27,701,91,20962,162042,24225,9628,151,2156,352,71766
8477915,2.144000,100945549,31075476,21276340,5115,163290,3335,50468485,119829,44146,17542,213,4675,841,50784,22348,10622,3524,26,706,93,2019,85561,25640,9780,194,2389,496,33579
8579388,1.260000,56983434,17386448,11851565,4176,128260,4608,28487537,104081,44267,17820,241,4563,864,42578,23948,10553,3519,28,701,94,2811,23110,9761,3452,35,680,89,2849
8680827,2.128000,52436999,15711068,11045691,4023,169246,4751,26214316,158156,67979,27351,429,7500,1552,69846,23840,9875,3478,26,682,87,2709,89331,37104,14219,315,3761,927,35591
8782279,2.092000,100934719,29863107,21115204,5244,245974,3719,50463175,103562,45865,18255,239,4787,904,42486,22216,10554,3521,25,702,90,2013,50672,20181,7539,148,1739,337,16038
8883720,1.296000,8526118,2728177,1828446,2195,92033,3497,4258919,86593,37973,15116,210,3804,671,34009,22319,10574,3523,26,702,90,2100,43477,19633,7483,127,1675,280,12511
8985178,2.080000,100579539,27550387,20837728,5923,408933,4842,50285599,100251,44538,17468,228,4733,845,40888,22411,10563,3526,26,706,93,2082,64901,25986,9837,173,2431,492,23210
9086627,1.256000,61289471,17258803,13017505,3860,280657,3483,30640527,102034,42127,16813,186,4317,788,41766,22195,10565,3521,26,702,91,2019,22962,10626,3520,34,703,92,2090
9188083,2.144000,47471047,23495332,19874522,3652,390417,4162,23731409,86264,40716,15924,217,4260,801,33869,22398,10569,3526,26,706,92,2108,42423,19215,6988,117,1682,309,12078
9289530,2.176000,100935193,49267771,41869189,5161,733330,3661,50463439,112680,52070,20913,252,5657,1071,47376,22411,10580,3521,27,702,92,2074,54118,23017,8600,119,2111,394,17859
9390962,1.256000,13875716,6987946,5797290,2490,168567,3902,6933755,83187,37964,15113,189,3809,674,32319,22305,10544,3521,26,702,91,2054,43028,19828,7561,128,1684,280,12274
9492609,2.468000,95819039,9693670,7993046,696131,571878,3763,47905371,395158,49011,19330,230,5296,956,188338,28158,10541,3519,25,701,92,4997,169387,30869,12090,181,2944,538,75471
9594297,2.468000,101109681,10466429,8649497,754184,612167,3202,50550648,415939,46216,18486,214,4837,860,198680,23766,10580,3522,25,702,91,2715,24464,10620,3520,31,703,91,3057
9695980,2.468000,101102417,10462834,8635209,752382,613341,3966,50547004,383406,48545,19609,246,5187,921,182017,24081,10546,3521,25,702,91,2913,219339,28626,10156,174,3427,571,100529
9797882,2.472000,101114179,10318105,8520774,742646,606641,3144,50552885,428732,46380,18548,211,4856,858,204429,23346,10541,3522,25,702,90,2574,154571,20211,7549,149,1738,328,67858
9899494,2.192000,77343129,38566290,30711195,35250,1993921,4166,38667264,202832,51555,20582,272,5573,1065,92132,22590,10556,3521,26,702,93,2180,46434,20237,7518,124,1762,295,13900
10000967,2.184000,54488420,28713961,22800900,4320,1501725,5315,27240036,91128,41136,16102,216,4313,827,36331,22473,10562,3522,29,702,89,2181,61264,25757,9778,174,2385,443,21347
10102414,2.224000,65214676,38031077,27623412,4535,2625980,4478,32603139,104513,47104,18820,241,4927,878,43004,22450,10567,3521,27,702,92,2120,62020,27752,10789,180,2771,510,21758
10203862,2.236000,67167668,41785611,27747305,4571,3533575,4287,33579678,98417,44626,17475,210,4747,881,39984,22282,10557,3521,26,702,92,2070,43988,18988,7304,120,1657,310,12651
10305308,2.232000,63620902,39906200,26488203,4789,3377316,5173,31806252,103673,47415,19215,242,4900,905,42531,22306,9863,3466,27,680,86,1949,45037,19733,7521,135,1691,291,13255
10406753,1.260000,60456135,50795378,25352189,4979,6382750,5420,30223922,108626,52349,20407,243,5751,1071,45029,22558,9876,3479,27,684,88,2072,42823,19596,7472,122,1685,256,12322
10508204,1.260000,62381094,51783774,25844330,5517,6505571,6343,31186403,116421,54068,21419,255,6023,1080,48920,22597,10594,3524,26,706,90,2181,62670,26139,9967,158,2452,469,22160
10609748,1.736000,65038751,36146902,19270593,7330,4860367,13002,32515212,112754,53167,20785,238,5855,1029,47111,23527,10572,3522,26,702,90,2671,60212,20148,7512,133,1749,316,20933
